Sample name,Roof ,Datetime,B,B.rsd,Na,Na.rsd,Mg,Mg.rsd,Al,Al.rsd,Ti,Ti.rsd,V,V.rsd,Cr,Cr.rsd,Mn,Mn.rsd,Fe,Fe.rsd,Co,Co.rsd,Ni,Ni.rsd,Cu,Cu.rsd,Zn,Zn.rsd,As,As.rsd,Sr,Sr.rsd,Mo,Mo.rsd,Cd,Cd.rsd,Ba,Ba.rsd,Pb,Pb.rsd
we2 020919 01 ,Eco,2/9/2019 9:20,1.023511036,379.0864515,976.6713831,0,459.1275086,0,3.988818914,62.16369486,0.528018397,0,1.760460295,0,0.124709279,0.250139099,0,0,15.82348585,0,0.072662115,0,0,0,0,0,0,0,0.2889351,24.88073729,33.87518866,0,0.266820841,0,0,0,7.75758991,0,0,0
we3 010919 04 ,Conventional,2/9/2019 16:45,1.085863201,0,209.8365407,0,48.75630399,0,5.744597494,0,0,0,0.008559545,0,0,0,0,0,0,0,0,0,0,0,0,0,9.697401498,0.883678876,0.068908904,0.253950397,1.066557084,7.203091249,0.066745074,0,0,0,15.82781397,0,0,0
we2 021119 02 ,Eco,2/11/2019 2:50,6.696972761,91.41086311,1065.966502,0,479.6006375,0,11.05354044,190.8722078,0.321237208,0,1.598331462,0,0.140614998,19.67421659,0.022091181,0,16.10936034,0,0.049970301,0,0,6.384769342,0,0,0,0,0.528163306,42.94842197,28.00714896,0,0.080329158,0,0,3949.842412,6.455555703,0,0,0
we3 021119 02 ,Conventional,2/11/2019 7:10,0,0,534.7669347,0,93.64865148,0,0,0,0,0,0.013364629,0,0.060734441,6.984562714,0,0,0.650409365,0,0.034556274,0,0,34.70756473,0,0,31.11260132,0,0.008692613,404.639763,2.080928775,0,0.052728608,0,0,0,8.874675915,0,0,0
we3 021119 03 ,Conventional,2/11/2019 18:05,0,0,380.6308228,0,59.47790351,0,2.159058855,274.9675884,0,0,0.032761617,0,0.01813455,383.1830717,0.171788794,0,1.714099708,0,0.025581748,0,0,0,0,0,26.71781058,0,0.060688718,95.61100475,2.172492765,0,0.041417962,0,0.015282322,0,10.3659773,0,0,0
we2 021119 03 ,Eco,2/11/2019 18:55,4.343193544,72.7236522,1137.000189,0,467.16415,0,26.8592432,61.71013366,0.398484395,0,1.94297871,0,0.08969892,80.63010867,0.226156777,0,17.60173118,0,0.057717224,0,0,19.12832988,0,0,0,0,0.484865938,19.40437656,28.0526842,0,0.066263957,0,0.000113619,0,6.894275998,0,0,0
we3 021119 04 ,Conventional,2/11/2019 23:25,0,0,229.91862,0,33.94896627,0,0,0,0,0,0.019035688,0,0,0,0,13427.74538,0.73333764,0,0.001355444,81.88682526,0,111.2219847,0,0,13.57849567,0,0.008378668,415.7277696,2.469822104,0,0.040237376,0,0,0,5.296446704,0,0,21.75376115
we2 021119 04 ,Eco,2/11/2019 23:40,3.200731175,81.23833339,840.0330074,33.02266789,362.6674951,0,9.555033206,256.3520504,0.146527185,0,1.556906306,0,0.170178399,0,0,575.5755763,14.2723699,0,0.066288195,0,0,81.43271825,0,0,0,61.25062645,0.367760957,61.05893539,23.00313449,0,0.086983854,0,0.004775079,0,6.168346286,0,0,4.904735317
we3 021219 05 ,Conventional,2/12/2019 2:10,0,0,187.9054208,0,16.07012817,0,0,0,0,0,0.008663448,0,0.068678572,154.4123413,0,0,0.348709839,0,0.014007449,0,0,0,0,0,1.995206352,0,0.037098694,121.7189759,0.29781371,0,0,0,0,0,3.001204567,0,0,173.1627601
we2 021219 05,Eco,2/12/2019 2:15,1.061841793,177.3547044,939.8503318,0,426.9768951,0,10.17519532,42.94484832,0.146826789,83.85673467,1.630364097,0,0.843871777,0,0,66.63526261,16.94351112,0,0.079012793,0,0,0,0,0,0,0,0.389931482,37.24743793,31.22322355,0,0.112406336,0,0,0,7.368924779,0,0,0
we2 021219 06,Eco,2/12/2019 5:15,1.50215098,154.2158687,1034.404703,0,557.2100271,0,19.42657612,4.248369005,0.180437331,0,1.66877554,0,0.10871949,9.126985543,0,0,14.67489356,0,0.036131928,0,0,0,0,0,0,0,0.493246199,15.76826585,38.64812059,0,0.083374177,0,0.015391775,0,9.609614007,0,0,0
we3 021219 06 ,Conventional,2/12/2019 6:55,0,0,56.76664699,0,12.82930173,0,0,0,0,0,0,0,0.043914161,34.20301377,0,0,0,0,0.061513856,0,0,0,0,0,0.43765673,0,0,0,0.725685012,0,0,0,0,2.204745493,3.86366449,0,0,15.97848092
we2 021219 07,Eco,2/12/2019 8:05,4.667490754,112.5341179,826.0192229,0,397.4077045,0,8.691095105,155.4361284,0.311311294,0,1.545413423,0,0.102501872,0,0.099875625,0,12.36746105,0,0.02610504,0,0,0,0,0,0,0,0.347877059,23.97723215,30.12753828,0,0.104914274,0,0,0,6.447375275,0,0,0
we3 021219 07 ,Conventional,2/12/2019 9:40,0,0,158.8663959,0,13.80973274,0,0,0,0,0,0,1029.755013,0,0,0.040021029,0,0.300881296,0,0.017976103,0,0,83.20713323,0,0,4.537135657,0,0.0114502,330.9556765,0.204593724,0,0,0,0,40261.35992,4.23403163,0,0,0
we2 021219 08,Eco,2/12/2019 10:20,0,0,906.9118069,0,428.748003,0,18.13519433,109.7584899,0.959308454,0,1.748765492,0,0.151080635,0,0.366633017,0,12.907764,0,0.093012043,0,0,0,0,0,0,0,0.415874732,13.85691121,31.79685121,0,0.068641585,0,0.002269857,0,7.502654837,0,0,0
we2 021219 09,Eco,2/12/2019 15:25,2.560875728,169.0923875,947.4273368,0,496.6597369,0,10.43091914,124.3300516,0,0,1.914124512,0,0.127449402,14.76276367,0.580645194,0,15.33019045,0,0.069464974,0,0,0,0,0,0,3.578376457,0.27607315,70.18526711,30.24646617,0,0.126310727,0,0.002829165,233.094291,8.437413041,0,0,19.08686886
we2 021319 10 ,Eco,2/13/2019 8:35,8.385856483,35.7486889,972.5799227,0,598.4902198,0,10.80988183,118.463843,1.181668582,0,1.755699996,0,0.141139394,5.539101898,0.169495488,0,13.78074361,0,0.031269594,0,0,0,0,0,0,0,0.240964459,48.86612092,40.18097165,0,0.113087215,0,0,213.6812294,9.711153669,0,0,0
we3 021419 01 ,Conventional,2/14/2019 10:30,0,0,17.54945336,3.104476217,16.40797245,0,0,0,0,0,0.045733953,0,0.110322466,0,0.393626718,0,0.439506403,0,3.542924348,0,0,23.82006658,0,0,18.54805748,0,0.023582469,83.13109714,1.137073406,0,0.014814866,0,0,0,7.3955049,0,0,0
we2 021419 01,Eco,2/14/2019 15:30,3.80569038,69.55758809,731.7447608,0,609.6704961,0,28.70012635,37.35359483,0.937017553,0,1.689258557,0,0,0,0.254447552,0,9.880138597,0,1.083502123,0,0,0,0,0,0,0,0.322638523,31.1771554,43.08559185,0,0.054911139,0,0,466.1608724,9.410469501,0,0,0
we2 021519 02 ,Eco,2/15/2019 19:30,2.245812815,167.9112731,784.8408518,0,640.331913,0,8.36326342,248.1435919,0,0,1.867524805,0,0,134.9306322,0.134808112,0,10.68126474,0,2.411819516,0,0,0,0,0,0.030272882,0,0.458111604,21.29710631,39.41429445,0,0.029230322,0,0,0,9.313094581,0,0,0
we3 021919 01 ,Conventional,2/19/2019 21:30,0,0,310.1242223,0,50.95992486,0,0,0,0,0,0.101838265,20.07371858,0.007389975,0,0,0,1.276239752,0,0.144670957,0,0,0,0,0,18.4166641,0,0.020531742,197.7218627,2.433215977,0,0.077958978,0,0,0,9.566795573,0,0,0
we2 022019 01 ,Eco,2/20/2019 17:10,1.326633338,247.2564953,925.5485391,0,643.860623,0,8.632244779,120.2713205,0.379465058,0,1.851997563,0,0.376044882,0,0.145141556,0,13.38721308,0,0.232351373,0,0,0,0,0,0,5.973897844,0.481838567,6.832899705,41.04682926,0,0.066800346,0,0.002059448,0,10.96076086,0,0,24.29076515
we3 022219 01 ,Conventional,2/22/2019 18:15,3.059924637,131.3219701,682.6440157,0,92.82944032,0,0,0,0,0,0.056213286,49.90156248,0,453.7428491,0.566759816,0,0.874375598,0,0.154149551,0,0,0,0,0,40.6361184,1.863670355,0.047334958,0,3.03148382,0,0.046784233,0,0.010082404,0,12.65797761,0,0,0
we2 022319 01,Eco,2/23/2019 15:10,2.92218062,216.257296,1321.594488,0,549.1492199,0,13.40240786,182.2702623,0.041813762,679.4015328,1.78183741,7.928941271,0,545.3902659,0.399213131,0,16.14004661,0,0.089923039,0,0,0,0,0,0,4.550914252,0.39855077,0,36.57433022,0,0.109904431,0,0,0,9.942221497,0,0,0
we3 022419 02 ,Conventional,2/24/2019 2:00,0,0,170.6047112,0,25.6989238,0,0,0,0,0,0.049345255,70.87641915,0.140505193,0,0.043001276,86.76224799,2.722216419,0,0.008140662,0,0,0,0,0,14.33843201,7.823808719,0.285990407,0,1.409764595,0,0,0,0.007933606,0,6.170813106,0,0,13.23887471
we2 022419 02,Eco,2/24/2019 5:30,0.870228328,174.0075511,915.2637477,0.845426034,521.1505388,0,26.64683498,111.361912,0.175442238,0,1.997790577,4.231695813,0.005533091,0,0,0,14.53245323,0,0.265169586,0,0,0,0,0,0,6.1718283,0.365937957,0,37.66061153,0,0.039308574,0,0,0,9.223963443,0,0,0
we3 030819 01 ,Conventional,3/8/2019 17:35,1.159163934,313.2179959,78.52943747,0,34.63917837,0,0,0,0,11982.00502,0.058924897,25.61829755,0,0,0,0,1.286922707,0,0,0,0,0,0,0,0,0,0.023240529,51.58840288,0.203245155,0,0.033106751,0,0,0,7.723582506,0,0,0
we2 031219 01 ,Eco,3/12/2019 15:55,3.857754709,58.46424196,937.6575601,0,433.5305354,0,31.03310028,75.58628997,0.736601722,,2.609213207,7.090945229,0.173973303,0,0.172019619,0,15.95466392,0,0.005326419,0,0,0,0,0,0,0,0.439338945,0,29.61129012,0,0.108387297,0,0,0,7.693356415,0,0,0
we2 040619 01 ,Eco,4/6/2019 9:35,5.190662507,0,1103.08173,0,381.2822697,0,68.34298778,0,1.634345816,0,2.104331302,0,0,0,0,25.03182535,32.62388756,0,0.262648414,0,0,0,0,0,0,0,0.823410327,0,31.90941926,0,0.028272595,0,0,0,6.68720347,0,0,0
we3 040619 03,Conventional ,4/6/2019 10:15,0,0,117.7835362,0,33.11930262,0,0,0,0,0,0.025724034,0,0,0,0,19.27808827,0,0,0.101106601,0,0.46303173,0,0.368144051,0,35.41428325,4.912297002,0,0,1.51895843,110.3089314,0.024547669,0,0,0,4.756862564,0,0,0
we2 040719 01 ,Eco,4/6/2019 22:55,4.628916072,0,1046.77544,0,597.213048,0,12.40157845,0,2.31505985,0,2.185573659,0,0,0,0,0,24.96727874,0,0.099450863,0,0,0,0,0,0,0.214352156,0.627076511,0,42.1451297,0,0,0,0,0,13.08594095,0,0,0
we3 040719 04 ,Conventional ,4/7/2019 2:10,0.319476717,0,146.890838,0,19.90066584,0,0,0,0,0,0,33.08283656,0,0,0,0,0,0,0,0,0.911556794,0,0.096653379,0,29.86177402,5.761833695,0.022725022,0,2.565410507,22.81834187,0,0,0.007433707,173.2050808,3.098410154,0,0,0
we2 040819 02 ,Eco,4/8/2019 5:50,4.334518911,0,1065.87544,0,580.7124076,0,15.84216552,0,2.789963714,0,2.273720549,0,0,0,0,0,23.6686024,0,0.071767611,0,0,0,0,0,0,0,0.413864213,0,43.76069533,0,0.058822439,0,0,0,12.7209476,0,0,0
we3 040819 01 ,Conventional ,4/8/2019 7:20,0,0,0,0,18.07823241,0,0,0,0.29464177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067057232,0.294110014,0.327691898,0,0.047151053,0,0,0,8.990181642,0,0,0
we2 040919 03 ,Eco,4/9/2019 6:45,5.312020716,0,1382.060782,0,568.3556574,0,42.55542417,0,1.38904059,0,2.66653277,0,0,0,0,13.62200368,31.7100945,0,0.176639537,0,0,0,0,0,0,0,0.484079778,0,39.78480766,0,0,0,0,0,10.98104035,0,0,0
we3 041519 01 ,Conventional ,4/15/2019 15:45,0.721781758,0,383.2579026,0,105.6932218,0,0,0,0,115.8605352,0.183449913,41.86898179,0,0,1.777863585,0,4.177570377,0,0.244434564,0,0,0,0,0,47.14225345,0,0.139993342,0.019003402,3.480998552,31.21182831,0.083687757,0,0.022247953,100.6759552,11.60654854,0,0,0
we2 041619 01 ,Eco,4/16/2019 6:40,3.347108771,0,1015.238336,0,551.4302509,0,37.31807494,0,3.203365098,7.360486585,2.499394419,0,0,0,0,0,26.16398403,0,0.114666401,0,0,0,0,0,18.6971089,0,0.451330744,0,39.7447927,25.67741677,0.00638009,0,0,0,9.446545577,0,0,2.34406316
we3 041919 01 ,Conventional,4/19/2019 14:35,0.215268852,0,68.62734439,0,102.4796512,0,0,0,0.460392758,122.0368398,0.180357445,0,0,0,0,0,0,0,0.053954726,0,0,0,0,0,156.3697194,0,0,0,4.919312118,27.84554902,0.037761058,0,0.027739072,110.7283465,19.36837809,0,0,6.344483854
we3 041919 02 ,Conventional,4/19/2019 20:45,2.236980666,0,266.8138059,0,193.5847759,0,0,0,0,0,0.242366282,10.73960674,0,0,14.86015421,0,11.84944172,0,0.198209836,0,0,0,0,0,199.120949,0,0.323572358,0,8.432091672,14.87474333,0.115937266,0,0.058420853,41.642115,43.67717341,0,0,0
we3 051419 01 ,Conventional ,5/14/2019 5:45,26.381298,0,12762.06763,0,4382.345063,0,91.75866955,0,0,0,0.488482342,0,0.688895121,0,395.7219413,0,276.7960648,0,2.32594829,0,16.83724267,0,98.66308989,0,897.5798185,0,1.59080404,0,83.50689409,17.26426396,3.586041585,0,0.284446178,15.00595821,386.3783765,0,0,0
we3 051419 02 ,Conventional ,5/14/2019 7:40,8.284341387,0,1544.645921,0,735.1228821,0,33.32763198,0,0,0,1.422680639,0,0,0,106.9481102,0,70.67541185,0,1.478526274,0,0.983985819,0,9.367352461,0,487.5263905,0,0.558920574,0,32.1796873,8.914313141,0.764859743,0,0.202013686,11.63495643,114.080387,0,0,0
we3 051419 03 ,Conventional ,5/14/2019 9:20,2.670509217,0,459.1757471,0,206.1287821,0,30.20559095,0,0,0,1.063394724,0,0,0,31.20765702,0,19.53665951,0,1.198564463,0,0,0,0,0,170.9708391,0,0.135722187,0.071877121,9.309819616,6.298875645,0.385935436,0,0.020212859,82.71531305,40.98349588,0,0,0
we3 051519 04 ,Conventional ,5/15/2019 1:05,4.829824623,0,607.6922304,0,552.3463712,0,31.23062247,0,0.493146925,0,0.604345335,0,0,0,219.4072578,0,154.6071557,0,2.319323201,0,1.04128444,0,7.975012003,0,278.0069818,0,0.605988374,0,31.3953638,20.89761963,1.137484551,0,0.10443554,13.45433431,107.3237068,0,0,0
we3 051519 01 ,Conventional ,5/15/2019 16:20,0.123779022,0,140.4890743,0,64.90510446,0,0,0,0,14.54113968,0.276425491,0,0,0,10.06080309,0,1.716505612,0,0.29179712,0,0,0,0,0,56.83909051,0,0.142955547,0,4.713508943,35.52816129,0.075531632,0,0.020670904,96.01986696,23.32185706,0,0,7.944919491
we3 051519 02 ,Conventional ,5/15/2019 17:05,0,0,136.0252826,0,32.92678333,0,0,0,0,0,0.366022798,0,0,0,1.580872154,0,0,0,0.035297646,0,0,0,0,0,40.30127141,0,0,0,3.158918925,76.87571977,0.041372937,0,0,0,14.40633069,0,0,0
we3 051519 03 ,Conventional ,5/15/2019 17:50,0.280208756,0,241.7752326,0,74.04537758,0,0,0,0,0,0.167377938,0,0,0,36.99363472,0,85.62629968,0,0.324142475,0,0,0,0,0,78.49874817,0,0.171933869,4.777491904,4.23858801,61.76536829,0.322068648,0,0,169.910651,28.60522014,0,0,0
we2 051819 01 ,Eco,5/18/2019 10:42,4.221501154,0,1987.622036,0,215.06032,0,1.721981743,0,0,0,1.651210667,0,0,0,9.693034735,0,0,0,0,0,0,0,0,0,881.4934459,12.90462785,0.603199361,0,50.10287347,10.81176501,0.078500637,0,0,83.58460338,10.83402021,0,0,3.511113558
we3 051819 01,Conventional ,5/18/2019 18:20,7.836147669,0,840.6904355,0,433.6486289,0,0,0,0,0,0.258810182,0,0,0,137.8415324,0,637.6617644,0,1.75912668,0,0,0,0,0,229.7891169,0,0.902795423,0,16.92193946,12.60388018,0.867151048,0,0.737771933,0,86.16071277,0,0,0
we3 051819 02 ,Conventional ,5/18/2019 19:10,0.924875631,0,9.890754977,0,46.44929848,0,0,0,0,0,0.08718699,0,0,5.733949771,4.429791521,0,10.42074312,0,0,0,0,0,0,0,16.42195755,0.842750662,0.128192427,86.60254038,1.891731028,90.01560146,0.031630132,0,0.002720115,39.45636616,16.20299557,0,0,0
we3 518-1919 03,Conventional ,5/18/2019 21:45,0.630414491,0,46.1719905,0,25.69085063,0,0,0,0,0,0.171215595,25.63342688,0,0,0,0,0,0,0,0,0,0,0,0,0,10.37782824,0.236282387,50.07809239,2.274240162,54.84976089,0.080218672,0,0,170.1285603,9.154715334,0,0,0
we3 518-1919 04,Conventional ,5/18/2019 22:30,0.630414491,0,46.1719905,0,25.69085063,0,0,0,0,0,0.171215595,25.63342688,0,0,0,0,0,0,0,0,0,0,0,0,0,10.37782824,0.236282387,50.07809239,2.274240162,54.84976089,0.080218672,0,0,170.1285603,9.154715334,0,0,0
we3 518-1919 05,Conventional ,5/18/2019 22:50,0.630414491,0,46.1719905,0,25.69085063,0,0,0,0,0,0.171215595,25.63342688,0,0,0,0,0,0,0,0,0,0,0,0,0,10.37782824,0.236282387,50.07809239,2.274240162,54.84976089,0.080218672,0,0,170.1285603,9.154715334,0,0,0
we3 051919 06,Conventional ,5/18/2019 23:05,0,0,39.19742053,0,35.83557393,0,0,0,0,0,0.154655487,0,1.038719747,0,2.614447097,0,8.463316376,0,0,0,0,0,0,0,0,13.57208998,0.289418671,0,1.17019436,90.77116629,0.27111776,0,0,69.40870156,10.95426543,0,0,0
we3 051919 07,Conventional ,5/18/2019 23:10,0,0,39.19742053,0,35.83557393,0,0,0,0,0,0.154655487,0,1.038719747,0,2.614447097,0,8.463316376,0,0,0,0,0,0,0,0,13.57208998,0.289418671,0,1.17019436,90.77116629,0.27111776,0,0,69.40870156,10.95426543,0,0,0
we3 051919 08,Conventional ,5/18/2019 23:20,0,0,39.19742053,0,35.83557393,0,0,0,0,0,0.154655487,0,1.038719747,0,2.614447097,0,8.463316376,0,0,0,0,0,0,0,0,13.57208998,0.289418671,0,1.17019436,90.77116629,0.27111776,0,0,69.40870156,10.95426543,0,0,0
we3 051919 09,Conventional ,5/18/2019 23:35,0,0,39.19742053,0,35.83557393,0,0,0,0,0,0.154655487,0,1.038719747,0,2.614447097,0,8.463316376,0,0,0,0,0,0,0,0,13.57208998,0.289418671,0,1.17019436,90.77116629,0.27111776,0,0,69.40870156,10.95426543,0,0,0
we3 051919 10,Conventional ,5/18/2019 23:45,0,0,39.19742053,0,35.83557393,0,0,0,0,0,0.154655487,0,1.038719747,0,2.614447097,0,8.463316376,0,0,0,0,0,0,0,0,13.57208998,0.289418671,0,1.17019436,90.77116629,0.27111776,0,0,69.40870156,10.95426543,0,0,0
we3 051919 11,Conventional ,5/19/2019 0:05,0,0,60.97250904,0,14.96673693,0,0,0,0,0,0.248120026,22.31498713,0,0,0.040347386,0,0,0,0,0,0,0,0,0,0,11.99765668,0.015769907,86.60254038,1.052388154,100.9538173,0.054295241,0,0,83.55288369,7.15693892,0,0,0
we3 051919 12,Conventional ,5/19/2019 0:25,0,0,60.97250904,0,14.96673693,0,0,0,0,0,0.248120026,22.31498713,0,0,0.040347386,0,0,0,0,0,0,0,0,0,0,11.99765668,0.015769907,86.60254038,1.052388154,100.9538173,0.054295241,0,0,83.55288369,7.15693892,0,0,0
we3 051919 13,Conventional ,5/19/2019 0:35,0,0,60.97250904,0,14.96673693,0,0,0,0,0,0.248120026,22.31498713,0,0,0.040347386,0,0,0,0,0,0,0,0,0,0,11.99765668,0.015769907,86.60254038,1.052388154,100.9538173,0.054295241,0,0,83.55288369,7.15693892,0,0,0
we3 051919 14,Conventional ,5/19/2019 0:45,0,0,60.97250904,0,14.96673693,0,0,0,0,0,0.248120026,22.31498713,0,0,0.040347386,0,0,0,0,0,0,0,0,0,0,11.99765668,0.015769907,86.60254038,1.052388154,100.9538173,0.054295241,0,0,83.55288369,7.15693892,0,0,0
we3 051919 15,Conventional ,5/19/2019 0:55,0,0,60.97250904,0,14.96673693,0,0,0,0,0,0.248120026,22.31498713,0,0,0.040347386,0,0,0,0,0,0,0,0,0,0,11.99765668,0.015769907,86.60254038,1.052388154,100.9538173,0.054295241,0,0,83.55288369,7.15693892,0,0,0
we3 051919 16,Conventional ,5/19/2019 1:00,0,0,3.896119516,0,10.47375526,0,0,0,0,0,0.117419941,65.9119833,0,0,0.212538891,0,0,0,0,0,0,0,0,0,0,5.878608089,0.137657361,26.63205059,0.723972732,86.63473117,0,0,0,170.1285603,5.564469476,0,0,0
we3 051919 17,Conventional ,5/19/2019 1:10,0,0,3.896119516,0,10.47375526,0,0,0,0,0,0.117419941,65.9119833,0,0,0.212538891,0,0,0,0,0,0,0,0,0,0,5.878608089,0.137657361,26.63205059,0.723972732,86.63473117,0,0,0,170.1285603,5.564469476,0,0,0
we3 051919 18,Conventional ,5/19/2019 1:25,0,0,3.896119516,0,10.47375526,0,0,0,0,0,0.117419941,65.9119833,0,0,0.212538891,0,0,0,0,0,0,0,0,0,0,5.878608089,0.137657361,26.63205059,0.723972732,86.63473117,0,0,0,170.1285603,5.564469476,0,0,0
we3 051919 19,Conventional ,5/19/2019 1:40,0,0,3.896119516,0,10.47375526,0,0,0,0,0,0.117419941,65.9119833,0,0,0.212538891,0,0,0,0,0,0,0,0,0,0,5.878608089,0.137657361,26.63205059,0.723972732,86.63473117,0,0,0,170.1285603,5.564469476,0,0,0
we2 051919 02 ,Eco,5/19/2019 1:55,5.765955625,0,2833.773764,0,554.1716093,0,80.57251594,0,1.170008542,0,3.090208458,0,0,0,7.560822278,0,62.91262398,0,0.15312713,0,0,0,0,0,54.009664,5.565351303,0.918015327,0,36.15129027,15.18403882,0.375685821,0,0,48.10483553,19.21695726,0,0,0
we3 051919 20 ,Conventional ,5/19/2019 2:40,0,0,26.33426916,0,14.55237004,0,2.598806204,0,0,0,0.152476716,28.7269952,0,0,0,0,0,0,0,0,0,0,0,0,0,12.34170514,0.057126654,86.60254038,3.490436982,60.18132113,0,0,0,84.93774201,12.66716272,0,0,15.29727545
we2 051919 03 ,Eco,5/19/2019 3:35,5.189270376,0,3299.356944,0,733.0859972,0,73.66162047,0,5.262678909,0,3.588332679,0,0.026560866,0,7.462562237,0,65.87039173,0,0.419463673,0,0,0,0,0,77.77815789,5.080256619,1.238153509,0,33.67441367,18.38786553,0.297266456,0,0.508790259,15.66807284,19.44911315,0,0,0
we3 051919 21,Conventional ,5/19/2019 4:00,0,0,0,0,10.84027293,0,0,0,0,0,0.092678842,10.33562194,0,0,0,0,0,0,0,0,0,0,0,0,0,4.340666666,0.020517402,86.60254038,1.835688117,34.83678446,0,0,0,121.927397,7.797342243,0,0,0
we2 051919 04 ,Eco,5/19/2019 5:35,4.519839603,0,2582.532041,0,614.824608,0,65.33587329,0,3.556033337,0,3.143178934,0,0,0,3.717089345,0,49.13192072,0,0.111560644,0,0,0,0,0,0,2.289393051,0.695934988,0,33.96470764,6.468952538,0.351229493,0,0,170.1285603,20.52627251,0,0,0
we2 051919 05 ,Eco,5/19/2019 8:50,3.904584771,0,2672.098722,0,624.325834,0,67.4860754,0,6.539551533,0,3.071250566,0,0,0,3.635633798,0,44.38093497,0,0.422520037,0,0,0,0,0,95.05095905,3.694013588,0.643046288,0,39.29996177,11.57056209,0.53806643,0,0,87.46946173,18.23894869,0,0,8.284418072
we3 052519 06 ,Conventional ,5/25/2019 15:10,0,0,0,0,3.108161012,0,0,0,0,0,0.171245516,0,0,0,0.077115751,0,0,0,0,0,0,0,0,0,0,0,0.017987106,86.60254038,0,0,0.061065113,0,0,56.29107841,5.597846921,0,0,0
we3 052519 07 ,Conventional ,5/25/2019 16:15,0.168751173,1.324583201,584.595119,0,36.55366517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056840179,86.60254038,1.60257781,0,0,0,0,56.17375657,9.448756036,0,0,0
we2 052519 02 ,Eco,5/25/2019 20:15,4.571193511,0,2417.420858,0,431.605393,0,0,0,4.031344882,0,2.719667338,0,0,0,0,0,42.00407006,0,0,0,0,0,0,0,0,0,0.917282671,0,30.09326449,0,0.175466851,0,0,56.27735115,11.51558702,0,0,0
we3 122318 03 ,Conventional,12/23/2018 7:00,0,0,991.145657,0,106.0322865,0,0,0,0,0,0.001509941,0,0,0,0.278936013,0,0,0,0,0,0,0,0,0,0,7.983745269,0,0,1.908066591,0,0,0,0,144.898376,5.867705807,0,0,0
we3 122918 02 ,Conventional,12/29/2018 18:35,0,0.018963954,69.83794711,0,31.12743636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.972763432,0,0,0.748551682,0,0,0,0,0,7.567651729,0,0,0
we3 122918 03 ,Conventional,12/29/2018 20:55,0,0.241175013,14.97467239,0,6.688812661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.261701976,0.023755384,0,0,0,0,0,0,58.39697907,6.073215142,0,0,0
