FS data Date,FS data Time,roof,FS Sample Number,Bottle Number,date,time,sample_code
9/12/2018,4:57:00 PM,we2,10,1,9/12/2018,4:57:00 PM,we2 091218 01
9/12/2018,8:10:00 PM,we2,11,2,9/12/2018,8:10:00 PM,we2 091218 02
9/13/2018,8:16:00 PM,we2,12,3,9/13/2018,8:16:00 PM,we2 091318 03
9/13/2018,11:55:00 PM,we2,13,4,9/13/2018,11:55:00 PM,we2 091318 04
9/16/2018,6:06:00 AM,we2,14,1,9/16/2018,6:06:00 AM,we2 091618 01
9/16/2018,1:15:00 PM,we2,15,2,9/16/2018,1:15:00 PM,we2 091618 02
9/16/2018,11:50:00 PM,we2,16,3,9/16/2018,11:50:00 PM,we2 091618 03
10/5/2018,4:34:00 PM,we2,18,1,10/5/2018,4:34:00 PM,we2 100518 01
10/5/2018,10:36:00 PM,we2,19,2,10/5/2018,10:36:00 PM,we2 100518 02
10/6/2018,12:25:00 AM,we2,20,3,10/6/2018,12:25:00 AM,we2 100618 03
10/6/2018,2:10:00 AM,we2,21,4,10/6/2018,2:10:00 AM,we2 100618 04
10/6/2018,3:40:00 AM,we2,22,5,10/6/2018,3:40:00 AM,we2 100618 05
10/6/2018,6:15:00 AM,we2,23,6,10/6/2018,6:15:00 AM,we2 100618 06
10/6/2018,10:00:00 AM,we2,24,7,10/6/2018,10:00:00 AM,we2 100618 07
10/6/2018,3:40:00 PM,we2,25,8,10/6/2018,3:40:00 PM,we2 100618 08
10/7/2018,1:55:00 AM,we2,26,9,10/7/2018,1:55:00 AM,we2 100718 09
10/7/2018,2:40:00 PM to 6:45 PM,we2,27 to 28,1 to 2,10/7/2018,6:45:00 PM,we2 100718 01 to 2
10/7/2018 to 10/8/2018,11:35:00 PM to 2:10 Am,we2,29 to 30,3 to 4,10/8/2018,2:10:00 AM,we2 100818 03 to 4
10/8/2018,6:15:00 AM,we2,31,5,10/8/2018,6:15:00 AM,we2 100818 05
10/8/2018,10:10:00 AM,we2,32,6,10/8/2018,10:10:00 AM,we2 100818 06
10/8/2018,2:40:00 PM,we2,33,7,10/8/2018,2:40:00 PM,we2 100818 07
10/8/2018,8:05:00 PM,we2,34,8,10/8/2018,8:05:00 PM,we2 100818 08
10/9/2018,5:10:00 AM,we2,35,9,10/9/2018,5:10:00 AM,we2 100918 09
10/25/2018,12:12:00 PM to 9:14 PM,we2,38 to 39,1 to 02,10/25/2018,9:14:00 PM,we2 102518 01 to 02
10/26/2018,12:46:00 PM to  2:50 PM,we2,40 to 41,1 to 02,10/26/2018,2:50:00 PM,we2 102618 01 to 02
10/27/2018 to  10/28/2018,7:10:00 PM to 1:55 AM,we2,42 to 45,3 to 06,10/28/2018,1:55:00 AM,we2 102818 03 to 06
10/29/2018,12:50:00 PM,we2,46,1,10/29/2018,12:50:00 PM,we2 102918 01
10/29/2018,2:56:00 PM,we2,47,2,10/29/2018,2:56:00 PM,we2 102918 02
10/31/2018,11:48:00 AM,we2,48,1,10/31/2018,11:48:00 AM,we2 103118 01
11/2/2018,5:42:00 AM,we2,49,2,11/2/2018,5:42:00 AM,we2 110218 02
11/2/2018,6:10:00 PM,we2,50,1,11/2/2018,6:10:00 PM,we2 110218 01
11/5/2018,7:50:00 AM,we2,51,1,11/5/2018,7:50:00 AM,we2 110518 01
10/29/2018,12:50:00 PM,we2,46,1,10/29/2018,12:50:00 PM,we2 102918 01
10/29/2018,2:56:00 PM,we2,47,2,10/29/2018,2:56:00 PM,we2 102918 02
10/31/2018,11:48:00 AM,we2,48,1,10/31/2018,11:48:00 AM,we2 103118 01
11/2/2018,5:42:00 AM,we2,49,2,11/2/2018,5:42:00 AM,we2 110218 02
11/2/2018,6:10:00 PM,we2,50,1,11/2/2018,6:10:00 PM,we2 110218 01
11/5/2018,7:50:00 AM,we2,51,1,11/5/2018,7:50:00 AM,we2 110518 01
11/22/2018,11:53:00 AM,we2,53,1,11/22/2018,11:53:00 AM,we2 112218 01
11/22/2018 to 11/23/2018,11:00:00 PM to  12:10 Pm,we2,54 to 55,2 to 03,11/23/2018,12:10:00 PM,we2 112318 02 to 03
11/27/2018,6:30:00 AM to  2:10 pm,we2,57/58,1 to 02,11/27/2018,2:10:00 PM,we2 112718 01 to 02
11/28/2018,5:30:00 PM,we2,59,1,11/28/2018,5:30:00 PM,we2 112818 01
12/1/2018,3:40:00 AM,we2,60,2,12/1/2018,3:40:00 AM,we2 120118 02
12/09/2018 to 12/11/2018,8:10 PM to 12:00 Am,we2,62 to 63,1 to 02,12/11/2018,12:00:00 AM,we2 121118 01 to 02
12/11/2018 to 12/12/2018,6:40 PM to 2:10 Am,we2,64 to 65,1 to 02,12/12/2018,2:10:00 AM,we2 121218 01 to 02
12/16/2018 to 12/17/2018,2:55:00 PM to 6:55 am,we2,66 and 67,1 to 02,12/17/2018,6:55:00 AM,we2 121718 01 to 02
12/24/2018,12:15 AM,we2,75,1,12/24/2018,12:15:00 AM,we2 122418 01
12/26/2018,3:50 PM,we2,76,2,12/26/2018,3:50:00 PM,we2 122618 02
12/29/2018,7:55 PM,we2,77,1,12/29/2018,7:55:00 PM,we2 122918 01
12/31/2018,4:10 AM,we2,79,3,12/31/2018,4:10:00 AM,we2 123118 03
1/6/2019,11:20 AM,we2,80,1,1/6/2019,11:20:00 AM,we2 010619 01
1/8/2019,3:05 AM,we2,81,2,1/8/2019,3:05:00 AM,we2 010819 02
1/9/2018,5:15 AM,we2,82,3,1/9/2018,5:15:00 AM,we2 010918 03
1/10/2019,5:30 AM,we2,83,4,1/10/2019,5:30:00 AM,we2 011019 04
1/11/2019,11:35 PM,we2,84,5,1/11/2019,11:35:00 PM,we2 011119 05
1/13/2019,12:20 PM,we2,85,6,1/13/2019,12:20:00 PM,we2 011319 06
1/16/2019,8:15 PM,we2,88,3,1/16/2019,8:15:00 PM,we2 011619 03
1/18/2019,6:30 PM,we2,91,1,1/18/2019,6:30:00 PM,we2 011819 01
1/18/2019,8:50 PM,we2,92,2,1/18/2019,8:50:00 PM,we2 011819 02
1/18/2019,11:15 PM,we2,93,3,1/18/2019,11:15:00 PM,we2 011819 03
1/19/2019,4:30 AM,we2,94,4,1/19/2019,4:30:00 AM,we2 011919 04
1/19/2019,9:40 AM,we2,95,5,1/19/2019,9:40:00 AM,we2 011919 05
1/20/2019,6:45 PM,we2,96,1,1/20/2019,6:45:00 PM,we2 012019 01
1/23/2019,4:35 AM,we2,97,2,1/23/2019,4:35:00 AM,we2 012319 02
2/9/2019,9:20 AM,we2,99,1,2/9/2019,9:20:00 AM,we2 020919 01
2/11/2019,2:50 AM,we2,100,2,2/11/2019,2:50:00 AM,we2 021119 02
2/11/2019,6:55 PM,we2,101,3,2/11/2019,6:55:00 PM,we2 021119 03
2/11/2019,11:40 PM,we2,102,4,2/11/2019,11:40:00 PM,we2 021119 04
2/12/2019,2:15 AM,we2,103,5,2/12/2019,2:15:00 AM,we2 021219 05
2/12/2019,5:15 AM,we2,104,6,2/12/2019,5:15:00 AM,we2 021219 06
2/12/2019,8:05 AM,we2,105,7,2/12/2019,8:05:00 AM,we2 021219 07
2/12/2019,10:20 AM,we2,106,8,2/12/2019,10:20:00 AM,we2 021219 08
2/12/2019,3:25 PM,we2,107,9,2/12/2019,3:25:00 PM,we2 021219 09
2/13/2023,8:35,we2,108,10,2/13/2019,8:35:00 AM,we2 021323 010
2/14/2019,3:30 PM,we2,109,1,2/14/2019,3:30:00 PM,we2 021419 01
2/15/2019,7:30 PM,we2,110,2,2/15/2019,7:30:00 PM,we2 021519 02
2/20/2019,5:10 PM,we2,112,1,2/20/2019,5:10:00 PM,we2 022019 01
2/23/2019,3:10 PM,we2,113,1,2/23/2019,3:10:00 PM,we2 022319 01
2/24/2019,5:30 AM,we2,114,2,2/24/2019,5:30:00 AM,we2 022419 02
3/12/2019,3:55 PM,we2,116,1,3/12/2019,3:55:00 PM,we2 031219 01
4/6/2019,9:35 AM,we2,117,1,4/6/2019,9:35:00 AM,we2 040619 01
4/6/2019,10:55 PM,we2,118,2,4/6/2019,10:55:00 PM,we2 040619 02
4/7/2019,11:20 AM,we2,120,1,4/7/2019,11:20:00 AM,we2 040719 01
4/8/2019,5:50 AM,we2,121,2,4/8/2019,5:50:00 AM,we2 040819 02
4/9/2019,6:45 AM,we2,122,3,4/9/2019,6:45:00 AM,we2 040919 03
4/16/2019,6:40 AM,we2,123,1,4/16/2019,6:40:00 AM,we2 041619 01
5/18/2019,10:42 AM,we2,124,1,5/18/2019,10:42:00 AM,we2 051819 01
5/19/2019,1:55 AM,we2,125,2,5/19/2019,1:55:00 AM,we2 051919 02
5/19/2019,3:35 AM,we2,126,3,5/19/2019,3:35:00 AM,we2 051919 03
5/19/2019,5:35 AM,we2,127,4,5/19/2019,5:35:00 AM,we2 051919 04
5/19/2019,8:50 AM,we2,128,5,5/19/2019,8:50:00 AM,we2 051919 05
5/25/2019,10:15 PM,we2,130,2,5/25/2019,10:15:00 PM,we2 052519 02
8/11/2018,4:12:00 PM,we3,29,1,8/11/2018,4:12:00 PM,we3 081118 01
8/11/2018,4:15:00 PM,we3,30,2,8/11/2018,4:15:00 PM,we3 081118 02
8/27/2018,3:36:00 AM,we3,31,1,8/27/2018,3:36:00 AM,we3 082718 01
8/27/2018,4:45:00 AM,we3,32,2,8/27/2018,4:45:00 AM,we3 082718 02
9/10/2018,4:35:00 AM,we3,34,1,9/10/2018,4:35:00 AM,we3 091018 01
9/10/2018,4:56:00 AM,we3,35,2,9/10/2018,4:56:00 AM,we3 091018 02
9/11/2018,7:16:00 AM,we3,36,3,9/11/2018,7:16:00 AM,we3 091118 03
9/11/2018,5:26:00 PM,we3,37,4,9/11/2018,5:26:00 PM,we3 091118 04
9/11/2018,5:36:00 PM,we3,38,5,9/11/2018,5:36:00 PM,we3 091118 05
9/11/2018,7:45:00 PM,we3,39,6,9/11/2018,7:45:00 PM,we3 091118 06
9/12/2018,1:20:00 AM,we3,40,7,9/12/2018,1:20:00 AM,we3 091218 07
9/12/2018,2:26:00 AM,we3,41,8,9/12/2018,2:26:00 AM,we3 091218 08
9/12/2018,6:05:00 AM,we3,42,9,9/12/2018,6:05:00 AM,we3 091218 09
9/12/2018,4:25:00 PM,we3,43,10,9/12/2018,4:25:00 PM,we3 091218 010
9/12/2018,4:27:00 PM,we3,44,11,9/12/2018,4:27:00 PM,we3 091218 011
9/12/2018,4:35:00 PM,we3,45,12,9/12/2018,4:35:00 PM,we3 091218 012
9/12/2018,4:40:00 PM,we3,46,13,9/12/2018,4:40:00 PM,we3 091218 013
9/12/2018,4:55:00 PM,we3,47,14,9/12/2018,4:55:00 PM,we3 091218 014
9/12/2018,5:16:00 PM,we3,48,15,9/12/2018,5:16:00 PM,we3 091218 015
9/12/2018,6:21:00 PM,we3,49,16,9/12/2018,6:21:00 PM,we3 091218 016
9/13/2018,8:15:00 PM,we3,50,17,9/13/2018,8:15:00 PM,we3 091318 017
9/13/2018,8:27:00 PM,we3,51,18,9/13/2018,8:27:00 PM,we3 091318 018
9/15/2018,4:26:00 PM,we3,52,1,9/15/2018,4:26:00 PM,we3 091518 01
9/16/2018,5:35:00 AM,we3,53,2,9/16/2018,5:35:00 AM,we3 091618 02
9/16/2018,5:46:00 AM,we3,54,3,9/16/2018,5:46:00 AM,we3 091618 03
9/16/2018,6:20:00 AM,we3,55,4,9/16/2018,6:20:00 AM,we3 091618 04
9/16/2018,8:56:00 AM,we3,56,5,9/16/2018,8:56:00 AM,we3 091618 05
9/16/2018,12:05:00 PM,we3,57,6,9/16/2018,12:05:00 PM,we3 091618 06
9/16/2018,12:16:00 PM,we3,58,7,9/16/2018,12:16:00 PM,we3 091618 07
9/22/2018,6:12:00 AM,we3,59,1,9/22/2018,6:12:00 AM,we3 092218 01
9/22/2018,11:16:00 AM,we3,60,2,9/22/2018,11:16:00 AM,we3 092218 02
10/5/2018,8:06:00 AM,we3,61,1,10/5/2018,8:06:00 AM,we3 100518 01
10/5/2018,8:45:00 AM,we3,62,2,10/5/2018,8:45:00 AM,we3 100518 02
10/5/2018,11:40:00 AM,we3,63,3,10/5/2018,11:40:00 AM,we3 100518 03
10/5/2018,12:45:00 PM,we3,65,5,10/5/2018,12:45:00 PM,we3 100518 05
10/5/2018,1:50:00 PM,we3,66,6,10/5/2018,1:50:00 PM,we3 100518 06
10/5/2018,3:40:00 PM,we3,67,7,10/5/2018,3:40:00 PM,we3 100518 07
10/5/2018,5:40:00 PM,we3,68,8,10/5/2018,5:40:00 PM,we3 100518 08
10/5/2018,10:00:00 PM,we3,69,9,10/5/2018,10:00:00 PM,we3 100518 09
10/5/2018,10:40:00 PM,we3,70,10,10/5/2018,10:40:00 PM,we3 100518 010
10/5/2018,11:45:00 PM,we3,71,11,10/5/2018,11:45:00 PM,we3 100518 011
10/6/2018,2:40:00 AM,we3,72,12,10/6/2018,2:40:00 AM,we3 100618 012
10/7/2018,10:16:00 AM,we3,73,1,10/7/2018,10:16:00 AM,we3 100718 01
10/7/2018,1:20:00 PM,we3,74,2,10/7/2018,1:20:00 PM,we3 100718 02
10/7/2018,9:06:00 PM,we3,75,3,10/7/2018,9:06:00 PM,we3 100718 03
10/8/2018,1:55:00 AM,we3,76,4,10/8/2018,1:55:00 AM,we3 100818 04
10/8/2018,5:05:00 AM,we3,77,5,10/8/2018,5:05:00 AM,we3 100818 05
10/8/2018,2:05:00 PM,we3,78,6,10/8/2018,2:05:00 PM,we3 100818 06
10/23/2018,4:55:00 PM,we3,80,1,10/23/2018,4:55:00 PM,we3 102318 01
10/25/2018,11:22:00 AM,we3,81,2,10/25/2018,11:22:00 AM,we3 102518 02
10/25/2018,11:50:00 AM,we3,82,3,10/25/2018,11:50:00 AM,we3 102518 03
10/25/2018,1:35:00 PM,we3,83,4,10/25/2018,1:35:00 PM,we3 102518 04
10/25/2018,5:30:00 PM,we3,84,5,10/25/2018,5:30:00 PM,we3 102518 05
10/27/2018,6:52:00 PM,we3,85,1,10/27/2018,6:52:00 PM,we3 102718 01
11/22/2018,1:50:00 AM,we3,4,1,11/22/2018,1:50:00 AM,we3 112218 01
11/22/2018,2:05:00 PM,we3,5,2,11/22/2018,2:05:00 PM,we3 112218 02
11/23/2018,10:25:00 AM,we3,6,3,11/23/2018,10:25:00 AM,we3 112318 03
11/27/2018,2:35:00 AM,we3,7,1,11/27/2018,2:35:00 AM,we3 112718 01
11/27/2018,6:05:00 AM,we3,8,2,11/27/2018,6:05:00 AM,we3 112718 02
11/30/2018,11:25:00 AM,we3,9,1,11/30/2018,11:25:00 AM,we3 113018 01
12/1/2018,2:15:00 AM,we3,10,2,12/1/2018,2:15:00 AM,we3 120118 02
12/9/2018,2:10:00 PM,we3,11,1,12/9/2018,2:10:00 PM,we3 120918 01
12/11/2018,2:55:00 AM,we3,12,2,12/11/2018,2:55:00 AM,we3 121118 02
12/11/2018,4:10:00 PM,we3,13,1,12/11/2018,4:10:00 PM,we3 121118 01
12/17/2018,3:30:00 AM,we3,14,1,12/17/2018,3:30:00 AM,we3 121718 01
12/17/2018,10:20:00 PM,we3,15,2,12/17/2018,10:20:00 PM,we3 121718 02
12/18/2018,4:20:00 AM,we3,16,3,12/18/2018,4:20:00 AM,we3 121818 03
12/18/2018,7:00:00 AM,we3,17,4,12/18/2018,7:00:00 AM,we3 121818 04
12/22/2018,5:50:00 PM,we3,18,1,12/22/2018,5:50:00 PM,we3 122218 01
12/22/2018,8:40:00 PM,we3,19,2,12/22/2018,8:40:00 PM,we3 122218 02
12/23/2018,7:00:00 AM,we3,20,3,12/23/2018,7:00:00 AM,we3 122318 03
12/29/2018,6:35:00 PM,we3,22,2,12/29/2018,6:35:00 PM,we3 122918 02
12/29/2018,8:55:00 PM,we3,23,3,12/29/2018,8:55:00 PM,we3 122918 03
1/6/2019,3:30:00 AM,we3,24,1,1/6/2019,3:30:00 AM,we3 010619 01
1/8/2019,5:25:00 AM,we3,25,2,1/8/2019,5:25:00 AM,we3 010819 02
1/9/2019,9:42:00 PM,we3,26,3,1/9/2019,9:42:00 PM,we3 010919 03
1/9/2019,9:53:00 PM,we3,27,4,1/9/2019,9:53:00 PM,we3 010919 04
1/16/2019,7:30:00 PM,we3,29,2,1/16/2019,7:30:00 PM,we3 011619 02
1/18/2019,4:20:00 PM,we3,32,1,1/18/2019,4:20:00 PM,we3 011819 01
1/18/2019,6:05:00 PM,we3,33,2,1/18/2019,6:05:00 PM,we3 011819 02
1/18/2019,9:20:00 PM,we3,34,3,1/18/2019,9:20:00 PM,we3 011819 03
1/20/2019,11:30:00 AM,we3,35,1,1/20/2019,11:30:00 AM,we3 012019 01
2/5/2019,2:35:00 PM,we3,37,1,2/5/2019,2:35:00 PM,we3 020519 01
2/9/2019,4:45:00 PM,we3,38,1,2/9/2019,4:45:00 PM,we3 020919 01
2/11/2019,7:10:00 AM,we3,39,2,2/11/2019,7:10:00 AM,we3 021119 02
2/11/2019,6:05:00 PM,we3,40,3,2/11/2019,6:05:00 PM,we3 021119 03
2/11/2019,11:25:00 PM,we3,41,4,2/11/2019,11:25:00 PM,we3 021119 04
2/12/2019,2:10:00 AM,we3,42,5,2/12/2019,2:10:00 AM,we3 021219 05
2/12/2019,6:55:00 AM,we3,43,6,2/12/2019,6:55:00 AM,we3 021219 06
2/12/2019,9:40:00 AM,we3,44,7,2/12/2019,9:40:00 AM,we3 021219 07
2/14/2019,10:30:00 AM,we3,45,1,2/14/2019,10:30:00 AM,we3 021419 01
2/19/2019,9:30:00 PM,we3,46,1,2/19/2019,9:30:00 PM,we3 021919 01
2/22/2019,6:15:00 PM,we3,47,1,2/22/2019,6:15:00 PM,we3 022219 01
2/24/2019,2:00:00 AM,we3,48,2,2/24/2019,2:00:00 AM,we3 022419 02
3/8/2019,5:35:00 PM,we3,50,1,3/8/2019,5:35:00 PM,we3 030819 01
4/6/2019,10:15:00 AM,we3,55,3,4/6/2019,10:15:00 AM,we3 040619 03
4/7/2019,2:10:00 AM,we3,56,4,4/7/2019,2:10:00 AM,we3 040719 04
4/8/2019,7:20:00 AM,we3,57,1,4/8/2019,7:20:00 AM,we3 040819 01
4/15/2019,3:45:00 PM,we3,58,1,4/15/2019,3:45:00 PM,we3 041519 01
4/19/2019,2:35:00 PM,we3,59,1,4/19/2019,2:35:00 PM,we3 041919 01
4/19/2019,8:40:00 PM,we3,60,2,4/19/2019,8:40:00 PM,we3 041919 02
5/14/2019,5:45:00 AM,we3,61,1,5/14/2019,5:45:00 AM,we3 051419 01
5/14/2019,7:40:00 AM,we3,62,2,5/14/2019,7:40:00 AM,we3 051419 02
5/14/2019,9:20:00 AM,we3,63,3,5/14/2019,9:20:00 AM,we3 051419 03
5/15/2019,1:05:00 AM,we3,64,4,5/15/2019,1:05:00 AM,we3 051519 04
5/15/2019,4:20:00 PM,we3,65,1,5/15/2019,4:20:00 PM,we3 051519 01
5/15/2019,5:05:00 PM,we3,66,2,5/15/2019,5:05:00 PM,we3 051519 02
5/15/2019,5:50:00 PM,we3,67,3,5/15/2019,5:50:00 PM,we3 051519 03
5/18/2019,6:20:00 PM,we3,68,1,5/18/2019,6:20:00 PM,we3 051819 01
5/18/2019,7:10:00 PM,we3,69,2,5/18/2019,7:10:00 PM,we3 051819 02
5/18/2019,9:45 PM to 10:50 pm,we3,70 to 72,3 to 05,5/18/2019,10:50:00 PM,we3 051819 03 to 05
5/18/2019,11:05 pm to 11:45 pm,we3,73 to 77,6 to 10,5/18/2019,11:45:00 PM,we3 051819 06 to 10
5/18/2019,12:05 am to 12:55 am,we3,78 to 82,11 to 15,5/18/2019,12:55:00 AM,we3 051819 011 to 15
5/19/2019,1:00 am to 1:40 am,we3,83 to 86,16 to 19,5/19/2019,1:40:00 AM,we3 051919 016 to 19
5/19/2019,2:40:00 AM,we3,87,20,5/19/2019,2:40:00 AM,we3 051919 020
5/19/2019,4:00:00 AM,we3,88,21,5/19/2019,4:00:00 AM,we3 051919 021
5/25/2019,3:10:00 PM,we3,95,6,5/25/2019,3:10:00 PM,we3 052519 06
5/25/2019,4:15:00 PM,we3,96,7,5/25/2019,4:15:00 PM,we3 052519 07