sample_code,B,Na,Mg,Al,P,K,Ca,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,As,Se,Sr,Mo,Cd,Ba,Pb
we3 060818 01,3.69,383.44,209.51,44.54,0,422.91,7172.32,0,0.91,0.16,34.36,15.65,0.35,0.84,6.03,213.38,0.23,0,10.51,0.25,0.14,33.51,0.05
we3 060818 02,2.56,533.35,73.73,44.43,0,125.57,2481.84,0,0.21,0.03,3.92,2.33,0.03,0.18,0.33,55.99,0.1,0,5.82,0.11,0.04,20.29,0.03
we3 060818 03,3.05,361.1,161.23,14.06,0,370.14,4584.3,0,0.84,0.06,24.85,9.64,0.24,0.93,5.87,189.19,0.2,0,15.39,0.23,0.09,28.2,0.02
we3 081118 01,43.77,2328.64,2049.94,119.33,480.49,1943.43,33492.56,4.49,2.44,1.8,349.93,2101.11,2.84,7.78,16.48,274.35,1.21,1,108.03,2.63,0.05,158.06,1.62
we3 081118 02,31.05,3516.22,3121.8,237.04,625.42,3162.23,60259.8,9.21,4.94,3.17,395.57,1103.19,4.64,14.43,25.43,1181.37,1.12,0.89,186.6,2.39,0.42,228.27,1.28
we3 082718 01,53.17,3364.81,1684.03,71.02,173.9,2394.76,26827.6,3.75,2.45,1.25,266.2,615.4,2.98,8.9,39.29,917.72,0.61,0,110.42,2.13,0.11,95.6,0.84
we3 082719 02,8.44,1152.77,703.61,52.93,111.06,540.02,18234.85,4.3,2.06,0.67,90.17,100.82,1.16,3.34,28.34,484.37,0.51,1.68,45.23,0.8,0.16,59.89,0.13
we2 091218 01,15.45,9947.24,960.93,31.09,294.51,7426.37,12898.02,3.31,3.95,0.94,2.67,48.88,0.33,2.96,27.44,384.52,1.95,0,71.19,1.46,0.1,25.15,0.29
we2 091218 02,12.93,3429.32,679.89,63.18,784.52,5861.01,7684.94,3.36,3.99,1.37,4.03,87.28,1.11,2.45,17.36,176.86,1.63,2.75,34.02,0.76,1.03,16.21,1.23
we2 091318 03,14.39,3457.7,828.82,27.21,869.94,6687.8,10726.64,4.89,3.98,0.65,1.04,79.51,0.32,1.42,17.98,162.87,1.29,0.94,41.92,0.58,0.01,17.13,0.09
we3 091018 01,12.68,1704.29,891.5,53.27,349.96,1395.91,19374.12,5.45,2.36,0.79,159.68,278.47,2.12,5.43,35.55,807.83,0.84,0.36,54.56,1.33,0.25,75.37,0.15
we3 091118 03,22.16,3609.84,900.83,30,287.14,1557.82,17069.61,6.06,2.33,0.94,123.4,670.34,1.33,4.62,24.87,469.22,1.39,2.39,55.5,2.83,0.09,69.81,0.3
we3 091218 04,3.86,796.15,208.8,16.64,92.66,271.15,5074.19,3.93,1.04,0.24,22.8,19.27,0.31,1.45,8.35,233.95,0.25,0.36,17.04,0.41,0.09,34.01,0.04
we3 091218 06,2.77,596.46,107.38,5.19,36.19,182.49,2616.18,3.93,0.64,0.13,4.39,5.92,0.02,0.48,3.95,95.02,0.2,1.35,6.79,0.23,0.05,17.29,0.03
we3 091218 07,4.22,728.35,287.39,15.67,77.05,189.9,7005.28,3.93,1.01,0.24,12.86,25.94,0.15,1.12,10.22,203.62,0.37,2.39,19.76,0.67,0.05,30.61,0.03
we3 091218 08,3.49,748.37,125.36,5.59,62.45,137.71,2714.82,5.42,0.52,0.19,0.09,4.55,0.01,0.41,4.11,107.67,0.1,0.36,8.6,0.19,0.06,17.77,0.01
we3 091218 09,4.97,805.8,234.94,21.01,107.09,190.75,5295.76,3.93,0.88,0.22,0.63,7.92,0.03,0.84,8.1,172.64,0.23,0.36,18.2,0.39,0.03,29.46,0
we3 091218 10,1.8,240.36,92.83,10.31,34,21.05,2817.75,4.67,0.49,0.19,0.71,5.74,0.02,0.6,4.24,119.13,0.18,1.3,6.92,0.3,0.05,34.87,0.01
we3 091218 12,0.51,148.88,33.7,6.25,24.4,43.71,993.09,3.93,0.11,0.07,1.38,2.71,0.02,0.08,1.53,46.97,0.13,0.36,1.3,0.05,0.02,6.45,0
we3 091218 14,1.06,215.69,46.97,11.52,37.97,83.03,1199.59,3.93,0.18,0.12,1.53,1.52,0.01,0.24,2.18,83.61,0.13,0.36,4.97,0.04,0.03,8.38,0.04
we3 091218 15,1.38,313.74,58.8,5.33,25.42,0,888.78,3.93,0.19,0.1,0.34,2.66,0.01,0.19,1.67,60.3,0.18,1.42,3.17,0.05,0.04,10.39,0.03
we3 091218 16,1.16,266.88,69.65,0,31.6,79.48,1871.91,3.93,0.3,0.09,0.41,1.28,0.01,0.26,1.97,97.98,0.23,0.36,6.41,0.07,0.02,15.88,0.01
we3 091318 17,0.63,181.7,36.37,0.33,58.64,42.92,951.97,4.71,0.13,0.04,2.61,4.68,0.04,0.06,2.2,52.3,0,0.36,2.42,0.04,0.01,7.72,0.02
we3 091318 18,0.61,207.83,48.04,11.27,31.17,0.76,636.1,3.93,0.18,0.11,2.99,6.62,0.05,0.17,3.19,63.81,0.08,0.36,1.23,0.08,0.05,9.24,0.03
we3 091518 01,3.94,440.22,130.42,10.95,53.4,207.59,3575.8,3.93,0.64,0.17,9.7,6.5,0.13,0.45,5.09,114.95,0.25,0.36,10.31,0.48,0.05,30.44,0.03
we3 091618 02,0.24,97.38,23.55,0,38.27,11.99,992.97,4.73,0.03,0.12,1.77,1.59,0.01,0.17,1.1,35.01,0.08,1.4,2.1,0.03,0.03,7.68,0
we3 091618 03,0,46.29,18.22,0.6,27.76,0,766.99,3.93,0.06,0.05,0.55,0.25,0.02,0,0.98,36.33,0.13,0.36,1.6,0.01,0.05,7.01,0
we3 091618 04,0,114.94,22.84,10.87,41.64,19.7,499.86,3.93,0.05,0.12,0.8,0.57,0,0.14,0.57,36.74,0.07,0.36,1.29,0.01,0.01,7.2,0.01
we3 091618 05,1.54,375.98,54.11,5.52,34.07,0,1669.83,3.93,0.17,0.11,2.13,2.16,0.03,0.11,0.85,49.85,0.14,0.36,3.48,0.06,0.02,15.36,0
we3 091618 06,0.99,265.21,45.99,10.89,0,0,1050.47,3.93,0.11,0.06,1.32,0.86,0.02,0.04,0.95,35.44,0.09,2.43,2,0.02,0,12.44,0.03
we3 091618 07,1.18,306.94,48.59,25.56,0.56,58.9,1513.32,3.93,0.28,0.05,1.59,0.74,0.02,0.31,1.06,48.79,0.02,1.37,3.74,0.04,0.01,15.38,0.01
we2 091318 04,18.71,7345.7,1031.82,84.77,621.97,10613.96,13845.74,15.12,4.35,0.66,3.86,121.98,0.56,1.69,26.2,104.39,1.91,0.36,53.04,0.84,0.04,27.08,0.09
we2 091618 01,18.96,6584.78,788.36,47.09,546.16,6641.43,14358.71,9.1,4.66,0.67,0.79,73.05,0.27,1.84,27.07,89.97,1.94,1.41,61.53,0.95,0.05,23.48,0.12
we2 091618 02,14.79,5284.22,809.58,78.3,566.8,7066.56,10606.78,8.43,3.93,0.58,0.68,67.61,0.31,1.8,22.44,118.98,1.38,0.36,45.68,0.59,0.04,21.48,0.05
we2 091618 03,16.12,6927.44,683.86,41.63,310.45,6234.79,10487.51,8.08,4.24,0.61,0.52,69.91,0.27,1.54,24.2,93.16,1.57,0.36,44.17,0.68,0.02,16.13,0.09
we3 092218 01,21.25,3240.47,918.09,15.06,45.82,1369.37,25393.67,3.93,0.51,0.58,36.13,53.2,0.45,3.77,31.46,588.48,0.4,0.36,55.47,2.23,0.23,168.86,0.13
we3 092218 02,8.2,1267.52,292.44,6.17,23.49,596.62,7005.25,7.2,0.31,0.23,27.7,15.17,0.3,1.01,5.82,182.78,0.22,2.22,14.35,0.44,0.07,49.57,0.13
we3 100518 01,2.65,86.92,35.09,10.03,0,0,1663.57,3.93,0.12,0.09,1.71,0.77,0.02,0.19,1.26,64.2,0.05,0.36,3.75,0.05,0.02,16.78,0.02
we3 100518 02,0.18,99.89,31.92,0,12.35,33.35,1322.06,3.93,0.09,0.12,1.81,0.37,0.03,0.45,0.99,52.53,0.25,2.47,2.48,0.02,0.03,9.09,0.01
we3 100518 03,1.03,259.07,39.21,0.37,31.22,37.41,849.28,3.93,0.14,0.12,2.81,6.38,0.02,0.15,0.62,54.85,0.2,1.38,2.36,0.04,0.03,11,0.05
we3 100518 05,1.32,208.9,49.9,6.4,13.49,150.88,1662.72,3.93,0.17,0.12,1.01,2.05,0.03,0.04,0.64,73.88,0.23,0.36,3.2,0.08,0.05,14.37,0.02
we3 100518 06,1.2,206.84,51.98,0.59,68.9,145.11,1996.9,3.93,0.13,0.13,2.03,0.98,0.04,0.15,0.89,78.53,0.29,0.36,5.64,0.12,0.03,14.19,0.01
we3 100518 07,0.46,192.58,36.11,21.84,80.75,68.17,959.99,3.93,0.13,0.12,0.31,0.93,0.02,0.16,0.66,49.14,0.3,0.36,1.84,0.09,0.05,10.13,0.03
we3 100518 08,0.38,250.25,57.06,11.74,46.71,1396.39,1401.95,3.93,0.45,0.36,1.73,2.84,0.23,0.47,1.37,63.46,0.32,1.45,5.34,0.07,0.27,12.36,0.23
we3 100518 09,1.24,326.91,67.76,0,2.74,120.3,1891.89,4.73,0.34,0.07,2.42,1.87,0.04,0.11,1.64,69.86,0.07,0.36,3.66,0.12,0.04,13.57,0.02
we3 100518 10,1.06,439.49,107.24,0.7,13.72,205.06,2695.36,4.71,0.26,0.12,0.51,3.98,0.02,0.43,2.19,100.85,0.09,0.36,6.42,0.15,0.06,17.27,0.03
we3 100518 11,4.96,1529.86,304.28,5.68,1.93,421.36,5192.97,3.93,0.38,0.26,11.92,6.12,0.13,0.65,6.15,142.67,0.19,0.36,15.37,0.38,0.11,31.6,0.06
we3 100518 12,22.54,6440.25,1157.3,11.53,108.15,1426.78,15270.72,4.75,0.51,0.4,59.23,43.95,0.59,3.5,24.93,435.92,0.45,1.4,53.47,1.6,0.17,108.53,0.13
we2 100518 01,22.25,5363.42,838.03,31.52,190.17,7715.11,12323.22,5.49,1.82,0.99,163.04,25.94,1,1.47,10.52,504.8,1.51,0.36,61.78,0.48,0.05,30.06,0.45
we2 100518 02,13.55,6351.89,742.07,34.77,253.32,5422.32,10220.63,5.58,3.13,0.51,15.04,30.29,0.24,1.35,15.91,186.2,1.01,1.43,42.49,0.57,0.02,17.58,0.09
we2 100518 03,15.91,4869.05,711.08,25.66,339.54,5134.2,8596.74,7.5,2.83,0.46,1.02,35.38,0.2,0.94,13.27,105.21,1.22,0.36,33.64,0.53,0.02,13.91,0.05
we2 100518 04,8.62,4789.06,632.43,56.48,367.5,3992.56,7213.84,6.48,2.62,0.38,0.9,36.33,0.2,0.9,14.04,86.28,1.26,3.43,33.24,0.74,0.02,13.32,0.03
we2 100518 05,7.52,5445.62,588.85,82.52,278.54,4456.16,8522.4,6.99,3.04,0.47,2.15,48.53,0.18,1.08,16.82,66.58,1.12,2.51,37.75,0.53,0.05,13.95,0.04
we2 100518 06,6.78,6042.76,560.84,25.18,191.25,5043.9,7988.96,10.89,3.14,0.36,0.75,52.23,0.2,0.93,16.08,57.65,1,1.41,31.41,0.53,0.03,14.21,0.02
we2 100518 07,6.84,5961.5,514.76,61.93,211.39,5268.56,7405.16,8.78,3.07,0.5,1.17,52.39,0.27,0.95,16.66,77.44,0.97,0.36,29.78,0.38,0.11,12.74,0.17
we2 100518 08,9.57,5690.69,500.8,49.32,271.93,5057.12,6973.43,7.11,3.66,0.42,0.57,45.8,0.22,1.1,16.18,73.96,1.31,1.43,29.6,0.45,0.1,14.21,0.09
we3 100718 01,3.620744432,523.2503154,108.8442127,0,32.95717804,0,3586.301512,0,0.321407786,0.06884913,3.824995965,2.142295746,0.028141558,0.380869422,3.592571171,132.247516,0.094900486,0,5.820049105,0.177881498,0.02958774,33.66380273,0.03039565
we3 100718 03,5.370665938,158.8127316,49.24197801,13.04064704,35.33857703,0,2764.280152,0,0.194995262,0,2.241628011,2.016891654,0.053336926,0.011733582,3.330312922,89.13068401,0.589201771,0.868354471,4.014200406,0.108224225,0.018705252,30.53407789,0.035942711
we3 100818 03,5.27359907,169.0455025,53.80669018,1.435795542,26.77659283,0,3239.352099,0,0.213966657,0.071927934,3.715731315,1.894645504,0.040539723,0.023716989,3.766022051,96.3657088,0.558854186,0,3.5525961,0.091027404,0.041105192,30.00841555,0.038731395
we3 100818 04,2.281194877,90.51463788,31.79137662,5.190361832,21.26092679,5.736961382,1858.078958,0,0.04764,0.132242379,1.638747982,2.272900614,0.019587785,0.240905243,1.312185297,63.35436935,0.3392844,0,3.035153772,0.044986762,0.011026272,19.73185497,0.018149262
we3 100818 05,1.597201959,93.13921979,33.38448798,2.430626139,6.427783681,8.642140456,2454.860336,0,0.036039371,0.09065829,0.967122649,0.591111356,0.046668288,0.104468031,1.297180133,74.07475923,0.185115241,0.988480974,4.51531878,0.03361125,0.029166202,26.74967139,0.007752166
we3 100818 06,7.553138428,179.1471921,66.52461784,5.050698602,34.78720837,0,3826.565111,0,0.135102168,0.156108377,1.52566781,2.937357154,0.037209362,1.055029987,1.489572032,99.11875516,0.484943827,0,5.368086171,0.376734267,0.0366873,43.05091475,0.036113639
we2 100718 01 to 02,10.49811644,5652.182638,618.1534648,81.11158475,198.6775636,4064.980591,8799.057137,1.717977234,3.090673657,0.278176081,0.446612954,42.42953299,0.189623581,0.936075688,17.26642652,89.00727587,0.95773709,0,34.25482141,0.314524577,0.025564081,11.63488506,0.066953348
we2 100718 03 to 04,9.356134599,5805.017877,693.0835094,56.34104748,140.701684,3686.499131,9412.326248,2.130280654,2.933935907,0.423473038,0.94554539,47.92150527,0.247802144,1.186695302,16.43132631,98.4544898,0.752632142,0,35.43541238,0.44732359,0.017114294,15.25588649,0.175279229
we2 100818 05,8.378714946,6037.890919,752.2630968,115.1084017,136.2628265,3306.161612,10017.06239,3.660010043,2.659798092,0.445428027,1.109759472,51.67969468,0.249248866,1.254088786,16.92974936,71.67250856,0.810498846,0,43.24350046,0.520550527,0.009630823,12.90685932,0.169567158
we2 100818 06,8.499312127,6510.341574,773.5571193,55.1011543,121.5975569,3656.927016,10873.58757,3.370360227,3.142450621,0.440089396,0.685900088,52.63009866,0.245530019,1.073868371,17.06048109,51.58347095,1.068893696,0,38.86856235,0.472445188,0.02328665,14.70717281,0.044458795
we2 100818 07,8.2893598,6452.851711,712.5880309,54.91273742,120.3044572,3539.505506,10135.37197,1.721288104,3.796609487,0.417280505,0.294747022,50.73414839,0.243822115,0.838146301,17.40146733,43.55484247,1.00357598,0.20097171,41.87821385,0.384413464,0.002262168,17.39577353,0.034213582
we2 100818 08,8.352879079,6289.542546,727.0630587,78.41771935,126.8792029,3265.079229,9986.334916,1.192738518,3.339972575,0.415105528,0.619817654,47.33311464,0.256321666,0.988428291,16.86522808,50.67965431,0.760604996,0,45.96066314,0.416415927,0.002171885,17.16884128,0.035168573
we2 100918 09,8.374157942,6512.001197,750.0904575,87.72114838,123.3712744,3577.113368,10672.40459,3.129298573,3.179972462,0.400230685,0.008615873,50.15078289,0.254411464,0.950065656,16.99853253,63.20948016,1.188184656,0,40.82708239,0.409810697,0.020775404,17.61446741,0.034270702
we2 100718 09,9.547528299,5932.813432,531.2159383,46.63364248,384.5132842,4349.157061,8431.534738,2.638033115,3.493335979,0.383023808,0.345219644,44.8461991,0.203625803,0.554314009,16.45013323,66.43222137,0.945165835,0,28.36380743,0.411150666,0.007019762,12.91221091,0.036460168
we3 112218 01,2.687069298,131.2386878,55.90345495,5.536975876,18.55969807,332.3652092,1496.785545,0,0.33814024,0.088715335,1.883946019,4.465212738,0.032792095,0.248292153,3.431781581,76.86786716,0.026730616,0,3.222026762,0.061693944,0.015829919,13.27598631,0.09787316
we3 112218 02,1.354367579,75.99910913,20.97733246,1.898966276,1.460478106,229.1517732,888.1081273,0,0.090289228,0.141026484,0.941527955,2.977396679,0.036794687,1.505234775,0.657737419,40.72254914,0,0,1.341136993,0.040763701,0.155107682,6.23557084,0.075863087
we3 112318 03,1.338832493,112.5954281,54.12351106,0,1.275163637,217.9683164,888.4474926,0,0.130061652,0.205511579,0.428565915,1.99194514,0.020935506,0,0.287983186,31.66818457,0,1.092175027,1.5565465,0.02447267,0.034728308,8.086225228,0.038959445
we2 112218 01,5.333745816,3073.542997,675.8692601,65.50113445,123.167853,1352.321864,10925.15193,1.356060669,2.555003288,0.406588126,0.30420359,46.8929852,0.268034045,1.4311859,14.68835115,79.49134666,0.834868916,0,42.4256033,0.169843086,0.01250304,13.8414063,0.398136525
we2 112318 02 to 03,5.616945446,2985.582254,637.1840001,77.17892925,115.3465087,1323.927797,9700.795415,2.804387337,2.663914507,0.422600586,0.419551588,47.99431168,0.160256218,0.936453429,13.1821877,47.47634546,0.979484836,0.125817133,33.54299557,0.147901676,0.020805101,12.30985827,0.200584655
we3 121818 03,0.390517039,48.27884376,22.01026708,0,10.52269336,246.7044014,1027.101513,0,0,0.206666043,0.653849148,0.634135253,0.010022485,0,0.311196951,36.21229852,0.010221257,0,0.649155767,0.013722908,0.010108319,5.647805406,0.05497302
we3 122218 02,1.0866814,173.2616536,35.14254406,10.19643761,7.258129426,157.4153909,622.2877478,0,0,0.155888233,0.300583138,1.916931512,0.034954583,0.047912892,0.382184345,39.88977565,0.02678267,0,1.166532246,0.014484494,0.001954106,5.314015169,0.044340051
we3 121718 02,1.101709439,143.6624839,36.37698491,0,45.18416142,357.6473952,1083.07603,0,0.030841764,0.197890444,0.441335279,0.702641046,0.015361983,4.761328762,0.554875244,41.88695011,0,0,1.775262419,0.005141482,0.013307619,7.200190337,0.132503233
we3 122218 01,1.540024579,1303.350239,170.9535231,0,33.68843977,332.4994428,1188.110335,0,0.041613251,0.042690372,0.823130264,1.836472716,0.045903884,0.308135117,1.219559226,37.34418328,0.039028958,0,2.204657786,0.068601026,0.022883543,9.386074109,0.032141284
we2 112718 01 to 02,6.603189437,2581.046365,558.7372696,38.98301791,117.1377093,1562.080617,9723.403211,1.981497563,2.597995309,0.460049587,1.682754992,43.94429345,0.210215131,0.620395496,8.784389271,22.59362501,0.540434611,0,35.49423737,0.181938932,0.03232812,9.682547615,0.268393872
we2 121118 01 to 02,5.694947562,2065.989338,582.3929907,67.84968366,95.40980223,1382.141599,11084.4233,1.779882383,2.062540453,0.286522954,1.125313917,30.18500264,0.095399585,4.550733263,6.799820445,17.94670382,0.794541931,0,33.07923474,0.243585137,0.00566593,10.98551695,0.326203006
we3 121718 01,3.930467893,1916.870475,125.1016133,14.05275603,9.684414416,360.4295564,1448.625309,0,0,0.203173722,0.087283224,1.544852752,0.01860587,0,0.517155225,48.28827072,0,0.044906672,3.03924463,0.038913203,0.023707281,9.056234465,0.07708417
we3 112718 01,1.301009182,76.06866843,23.75869487,0,2.060318842,232.0428397,661.8824571,0,0.032536087,0.400606739,0.376796379,1.139567395,0.024745807,0,0.515109399,31.11423296,0,0,2.368772217,0.004346134,0.013674787,6.423585933,0.103362961
we2 120218 02,6.562256483,2482.663284,713.1082586,36.31444673,63.73600364,1408.758583,12236.97512,1.791177733,2.051333924,0.335792484,0,30.95665758,0.101781843,1.416358677,7.117631322,14.59317566,0.429100491,0.964180712,40.30236504,0.145951756,0.00156833,12.08920388,0.153589135
we3 121118 01,0.555729367,32.10665686,20.26087136,7.714695252,17.72872546,227.8746757,743.3982717,0.319820809,0,0.164561749,0,1.305294581,0.010876072,0.368125818,0.209142881,31.62400474,0,0,1.083523786,0.008960671,0.009236525,6.466048134,0.209789457
we2 121818 01 to 02,5.990758098,1925.018913,595.4119247,33.65790988,142.1341964,1209.478201,10781.52674,1.670311674,2.140067489,0.316495507,0.116498308,26.4251996,0.103781149,0.312107868,6.521980169,24.48450512,0.554579224,0,35.89855978,0.151902273,0,10.83629385,0.220910141
we3 121818 04,0.702945397,21.28436693,10.90374101,0,0,131.6369047,793.9619347,0,0.026222605,0.15725081,0,0.591411503,0.005645529,0,0.278652651,24.1862236,0,0,0.170966529,0.012913853,0.009285,3.570586213,0.100209797
we2 010619 01,5.104421994,1351.519352,578.6550681,14.13861995,168.0596417,1002.013742,10054.79101,0,2.071898586,0.241830265,0,18.0903103,0.067628391,0,4.299540975,30.23727989,0.682793075,1.068571968,33.38010716,0.117608852,0.001050404,8.091710262,0.084731622
we3 010619 01,2.912375775,980.3716035,152.8148569,0.856777905,105.5148098,121.4830764,2138.306903,0,0.065067636,0.206360368,3.871800093,9.756041868,0.034885953,0,5.881326682,86.31486662,0,0.962817867,4.669606588,0.92266301,0.009032357,27.6227891,0.272166056
we2 011319 06,4.109413337,1367.318769,707.0414098,21.55976529,63.32367744,1120.049862,11288.6864,1.196045319,1.856180583,0.198618496,0.00824745,18.0977399,0.076940941,0,4.777335654,22.06563423,0.437560945,0,38.02422856,0.124073548,0.004621579,9.884327623,0.081649746
we2 022319 01,2.92218062,1397.825385,555.8074907,13.40240786,347.4759045,1139.32543,11114.05908,0.057350205,1.78183741,0.021065519,0.451343218,16.84771433,0.090126903,0.546639009,3.540139123,26.41722558,0.408778189,0,36.57567032,0.175960024,0,10.05933593,0.176553877
we2 021419 01,3.80569038,859.8172765,614.8595132,28.70012635,87.92033475,786.3253444,12029.09717,0.952553996,1.697831024,0,0.306577638,11.70422096,1.109412767,0.509451776,2.766097417,12.81445356,0.322638523,0,43.08860783,0.102262626,8.13E-05,9.527583931,0.050702738
we2 021319 10,8.385856483,985.2139449,602.5556641,10.80988183,80.97809862,775.4565086,11436.83169,1.197205024,1.756271849,0.165557695,0.282534746,14.57864759,0.031473458,0.769601185,2.876092294,10.96731874,0.240964459,0,40.18231175,0.154021453,0.002248881,9.828268098,0.066081436
we2 021219 05,1.061841793,952.4843541,431.0423394,10.17519532,111.2993877,635.6730298,8029.210391,0.162363231,1.63093595,0.868290078,0.043830023,17.74141511,0.079216657,1.423892853,8.840991368,13.55013871,0.389931482,0,31.22456365,0.153340573,0,7.486039209,0.040287038
we2 022419 02,0.870228328,991.494645,527.8088096,26.64683498,60.41320519,717.3036306,10961.00278,0.19097868,1.997790577,0.076356874,0,15.24012095,0.26537345,0.332166015,2.707098456,11.20136366,0.376165376,0,37.66195163,0.105364167,0,9.341077872,0.049665933
we2 021519 02,2.245812815,912.9133675,645.5209301,8.36326342,68.00328978,887.9007548,12302.94805,0,1.876097272,0.041907227,0.186938198,12.5053471,2.437730159,0.330848428,2.622890798,13.46779201,0.458111604,0,39.41731043,0.076581809,0.002468925,9.43020901,0.027044705
we2 021219 06,1.50215098,1047.038725,561.2754714,19.42657612,90.81835114,778.8783746,10822.96633,0.195973774,1.669347392,0.133137792,0,15.47279755,0.036335792,0.467129298,3.812252381,17.17134924,0.493246199,0.699949487,38.64946069,0.124308414,0.018312739,9.726728436,0.041011219
we3 022219 01,3.059924637,758.8749129,99.48771118,0,23.42033501,46.0265815,1306.249797,0,0.056213286,0.008641344,0.618889902,1.582043318,0.154353415,0.564694377,1.232978156,69.47088274,0.057562377,0,3.032823921,0.112839826,0.012820261,12.77509204,0.053356342
we2 021219 07,4.667490754,838.6532451,401.4731489,8.691095105,241.4042056,559.0496537,8134.529678,0.326847737,1.545985275,0.126920174,0.212914883,13.16536504,0.026308904,0.358039859,2.525491516,17.03170349,0.347877059,0,30.12887838,0.145848512,0,6.564489704,0.081683931
we3 030819 01,1.159163934,210.10583,41.95309256,0,18.14365843,79.38568802,816.8005446,0.006621363,0.058924897,0,0.177172825,2.36494555,0.064350848,0.779518362,0.639721388,38.05286796,0.033962875,0.703846558,0.204585256,0.077485291,0,7.840696935,0.065296231
we3 022419 02,0,246.8356084,32.35719466,0,0,59.53547893,1120.64293,0,0.049345255,0.211328976,0.095131362,3.429884139,0.008344525,0.227986002,0.405652029,43.17319635,0.296217825,0,1.411104696,0.051331552,0.010671464,6.287927535,0.023204914
we2 022019 01,1.326633338,992.3250521,649.2884,8.632244779,86.88985661,913.9615562,12358.83274,0.3950015,1.851997563,0.414142446,0.364477573,14.2478512,0.268647594,0.459946472,3.16805153,12.3974857,0.481838567,0,41.04816936,0.095038424,0.015424927,11.07787529,0.060363411
we2 021219 08,0,919.5458291,432.8134473,18.13519433,100.2498751,696.7914494,9053.616285,0.974844897,1.749337345,0.175498937,0.479672276,13.70566799,0.093215907,0.233637248,2.801516303,20.50572172,0.415874732,0.720724029,31.79819131,0.109575822,0.005190821,7.619769267,0.094264825
we2 031219 01,3.857754709,1069.233953,440.8444496,31.03310028,74.33801754,671.1193108,9248.312147,0.752138165,2.609213207,0.198391605,0.401179507,17.03268677,0.088621177,0.989643393,4.246927779,12.51795657,0.45006129,0,29.61263022,0.152765838,0.008255863,7.810470844,0.028493394
