sample_code,B,Na,Mg,Al,P,K,Ca,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,As,Se,Sr,Mo,Cd,Ba,Pb
we3 021919 01,0,376.9007353,56.38770189,0,26.20974352,104.1477529,1589.291296,0,0.101838265,0.045487538,0.191588217,2.136877877,0.180967178,0.459706891,1.483766088,53.90238259,0.020531742,0,2.434556078,0.106197056,0.007873048,9.683910002,0.132838831
we3 021419 01,0,145.6219691,21.59698958,0,29.65443129,40.93195797,877.5125789,0,0.05430642,0.192175832,0.445756804,2.263588766,3.568834991,0.079324094,0.629734581,31.9855766,0.023582469,2.297976864,1.140089387,0.062166353,0,7.512619329,0.094828763
we3 021119 03,0,393.264845,63.54334785,2.159058855,30.94399361,116.1993649,1540.50243,0,0.033333469,0.042552852,0.284828052,2.512003694,0.025785612,0.081973764,0.242415781,47.36181291,0.060688718,0,2.173832866,0.0823522,0.018203286,10.48309173,0.021330241
we2 012319 02,5.152159144,1188.399022,691.876231,14.43672309,82.06646621,1047.462739,12199.31796,0.208413376,2.197828935,0.086244817,0.136761149,14.76700936,0.03769454,0.340671736,3.322542248,8.227411129,0.411850279,0,52.00188565,0.147976187,0.013864145,10.20881044,0.057430299
we2 020919 01,1.023511036,989.3054053,463.1929529,3.988818914,97.17991062,656.067116,8544.559961,0.543554839,1.761032147,0.149127581,0,16.62138983,0.072865979,0.599093507,3.125230636,8.321868574,0.2889351,0,33.87652876,0.307755078,0,7.874704339,0.03712662
we3 021119 04,0,242.5526422,38.0144106,0,17.98478645,27.82657524,796.6249173,0,0.01960754,0,0.002837091,1.531241626,0.001559308,0.032275371,0.153060096,34.22249799,0.008378668,0,2.471162205,0.081171613,0,5.413561133,0.01536842
we2 012019 01,7.830133163,1260.920576,625.8660495,19.18072084,157.4951183,960.1829362,12350.01401,0.390237323,2.102490091,0.087004652,0.143972156,16.0638132,0.045424736,0.26912389,3.601234899,8.925765798,0.420200608,0.694554711,44.45307941,0.156244182,0.010346165,10.29438964,0.170263044
we3 012019 01,0,172.7068902,26.80448224,0,12.43875194,14.64344823,879.6553101,0,0.02799942,0.141533215,0,1.483387987,0.006403944,0.060391849,0.128348918,30.50999774,0.035250632,0,1.408428642,0.034688027,0,5.57698877,0.004942753
we2 011819 01,0.590503112,1248.10799,456.0584853,8.197901717,48.4401056,890.043525,8205.323754,0.006159652,2.153053502,0.137901509,0.459672496,20.81597339,0.059511515,0.253927231,4.18074593,19.46586467,0.478951807,0,31.91394642,0.158663234,0.005420342,8.092181744,0.06683065
we2 021119 02,6.696972761,1078.600525,483.6660818,11.05354044,96.8578808,614.3412014,9493.492581,0.336773651,1.598903315,0.1650333,0.13513044,16.90726433,0.050174165,0.20973119,4.138003176,17.36422559,0.528163306,0,28.00848906,0.121263395,0.000199562,6.572670132,0.026772495
we3 021219 05,0,200.539443,20.1355725,0,31.73517497,81.94786821,620.4320686,0,0.0092353,0.093096874,0,1.146613825,0.014211313,0,0.072930613,22.63920868,0.037098694,0,0.299153811,0.009453524,0,3.118318996,0.000736313
we3 020519 01,0,680.837982,221.0950577,0,24.34020587,159.2179351,1408.087515,0.01512332,0.076848055,0.05217864,1.446490585,5.186072065,0.058062156,0.207722737,1.099820838,76.09165232,0.083736618,0,3.085390507,0.09163315,0.023875146,14.25602183,0.015347652
we2 011819 02,5.399521061,1168.41773,440.9703798,15.05659091,112.4291221,895.7036639,8670.805999,0.341588231,1.996518107,0.196066875,0.479994943,18.88576405,0.048651549,0.423171414,3.93898283,13.90120175,0.317816754,0,31.46163586,0.139440166,0.000286579,8.991253319,0.059066662
we2 021119 03,4.343193544,1149.634211,471.2295943,26.8592432,93.45762993,707.3319495,9606.14708,0.414020837,1.943550563,0.114117222,0.339196035,18.39963517,0.057921088,0.219034619,3.595499022,20.60194749,0.484865938,0,28.0540243,0.107198194,0.003034583,7.011390427,0.036162491
we3 021219 06,0,69.40066921,16.89474607,0,12.33888625,82.9813705,765.5996834,0,0,0.068332463,0,0.657958341,0.06171772,0,0.065147336,21.08165906,0,0,0.727025113,0.022606363,0.002480854,3.980778919,0.004177754
we3 020919 01,0,509.6173272,129.476332,0,180.5631978,142.4158585,2605.773912,0,0.126470577,0.038241203,1.113730714,3.839866535,0.204304453,0.318305099,1.310543292,78.23876664,0.059636614,0.727366835,3.956127302,0.195499666,0.010945822,17.63171893,0.063505999
we2 011819 03,5.336389894,1082.631764,486.4889309,5.98966496,153.3113138,890.3947339,8577.795053,0.588967722,1.887116947,0.200813229,0.381154148,19.0534215,0.114229976,0.344411095,3.680281994,12.09650562,0.440276472,0,29.74108263,0.156731722,0.008341394,7.772174215,0.060280577
we2 021119 04,3.200731175,852.6670297,366.7329395,9.555033206,71.15473003,756.6667398,6575.424317,0.162063628,1.557478158,0.194596701,0.022994398,15.07027388,0.066492059,0.12691242,2.662584698,8.686596835,0.367760957,0,23.00447459,0.127918091,0.007696043,6.285460715,0.047870857
we3 021219 07,0,171.5004181,17.87517707,0,18.74041343,24.70401725,813.1218278,0,0.000341644,0,0.153060288,1.098785282,0.018179967,0.073029604,0.063940194,25.18113799,0.0114502,0.740156302,0.205933825,0.035331203,2.01E-05,4.351146059,0.005586032
we3 021119 02,0,547.4009569,97.71409581,0,18.31740784,108.4114828,1131.473161,0,0.013936481,0.085152743,0,1.44831335,0.034760138,0.05696575,0.206028884,51.75660365,0.008692613,0,2.082268876,0.093662845,0.00246546,8.991790345,0.007998719
we2 012019 05,2.90372371,1213.931519,612.5643575,10.88603804,124.0018058,943.9629525,11005.40243,1.250944305,2.173808473,0.301364891,0.203658558,16.29390539,0.116749369,0.474220356,3.819244844,13.05366062,0.429073453,0,39.90565142,0.148420097,0.002797515,10.18054587,0.050971454
we2 011919 04,5.291231416,1214.100819,533.5280467,21.12164916,83.9844522,936.4295897,9835.150728,0.008798568,2.034536984,0.259379607,0.448211729,18.94756561,0.052465547,0.325188,3.707514484,11.51547674,0.399078463,0,35.859263,0.12121941,0.005934845,9.63555351,0.024481065
we2 123118 03,0.546681566,1391.268739,704.7355649,5.815017929,121.0898594,1118.045016,12913.02539,0.552151087,1.819425513,0.321044579,0,17.60813465,0.045150477,2.674424821,4.250858609,12.28515344,0.492754998,0,44.34456062,0.175575206,0.013810285,12.01504519,0.060548095
we3 010819 02,0,185.166241,35.35483693,0,12.00467117,83.25369238,1323.172954,0,0.04630451,0,0,1.57333401,0.018196298,0,0.468976221,42.05421049,0.008948654,1.371010819,2.327954683,0.032277069,0,9.665554604,0.01133856
we2 011619 03,0.429863461,1567.672869,647.6564028,2.982434406,144.1298425,954.7749891,10760.69896,1.565006555,2.046134445,0.32443249,0.022528564,17.7322604,0.062182346,0.340472067,4.407672046,29.03432888,0.569206734,0.723201203,37.06304989,0.200832452,0.005976359,11.0301964,0.043075473
we3 011819 01,1.503080585,233.4185937,37.71954587,27.77462716,31.82261376,553.1623322,688.4182428,0.640932211,0.056866552,0.635358445,1.143310212,4.863841292,0.017399645,0.657716793,0.367689795,41.66299816,0.039456728,0,0.754679367,0.060439155,0.021232624,4.680786219,0.026289428
we2 122918 01,7.527121184,1157.486286,527.2968541,39.73051076,173.924585,1359.433018,11929.96937,0.607824114,1.976635663,0.574498792,0.843030245,21.63066935,0.05093128,0.995232806,4.686285786,26.647741,0.436830335,6.60603162,47.1269269,0.192851981,0.022136023,9.665140719,0.087969904
we2 011119 05,6.325372207,1326.214445,661.1187009,61.02729543,136.3895571,1323.066038,14605.13637,0.670492579,1.700556368,0.642672287,0.930156561,19.46239343,0.055748753,0.59688503,4.721755093,20.01309466,0.444566464,0,43.3724333,0.15149662,0.0139106,9.751159669,0.061740198
we3 011619 02,2.402871265,232.2050697,50.81823032,37.40938943,31.6560262,596.0238083,1781.767959,0.716503387,0.016267737,0.470719252,1.630615015,18.25195513,0.052453734,0.509162129,1.6379707,50.3506569,0.037635437,0,3.006706277,0.080382198,0.014710619,9.730646949,0.055874843
we2 122419 01,7.081111246,1479.660494,672.6667225,64.78556886,62.68299919,1518.556279,15059.11283,1.78641891,1.948888061,0.636328765,1.09879037,21.16490812,0.041985157,0.857149157,5.336231455,10.67958876,0.542540242,0,39.67197348,0.173244883,0.036245365,15.41177626,0.488747618
we2 041619 02,7.3668866,1358.945585,465.8448928,126.9234899,132.1157106,930.5750311,13951.61309,3.093751546,2.736570438,0.708067605,1.15996023,46.01956096,0.187464428,0.776843715,7.712642291,30.53084147,0.414740639,0,38.92134302,0.067909057,0.030735924,9.998926205,0.118021313
we2 040619 01,6.743699859,1242.666508,391.5360777,103.2054986,49.64154443,842.1281103,10851.44793,3.08789205,2.164380331,0.755620932,0.529360077,40.20030773,0.379246514,1.210103873,8.655423745,29.69207356,0.841266589,0,32.33312837,0.170602206,0.028547457,7.041387706,0.127620634
we3 040719 04,2.045240061,207.1639279,27.3271547,21.76622653,83.41773006,636.6114793,891.30944,0.068187494,0.039606052,0.499807644,1.0585265,4.407644808,0.009160112,1.117461801,0.557546745,29.86177402,0.079879415,0,2.565410507,0.016296034,0.007433707,3.734900503,0.067773538
we3 040619 03,1.277110593,178.0566261,40.54579148,9.871777118,13.98296066,628.5182428,638.3307818,0.068187494,0.101661558,0.550111387,0.803138327,4.313122953,0.128937509,0.668936737,0.829037418,35.41428325,0.036107865,3.112651543,1.51895843,0.044498764,0,5.393352912,0.059294346
we3 010919 03,1.827409333,322.9978051,43.98136107,16.43342453,32.17704331,583.7730798,2882.776199,0.068187494,0.073322442,0.627041076,1.431365377,4.192301154,0.035633425,0.336455791,0.423526413,57.17550564,0.125564277,0,4.563499609,0.017187129,0.02209072,12.27233037,0.027817112
we3 011819 03,1.111305172,207.1865542,13.09847102,17.50488143,16.63342661,568.5332767,707.8160307,0.068187494,0.058335425,0.649692244,0.433032606,3.37920847,0.045490976,0.295738951,0.287616843,34.46157363,0.20827992,0,0.767698554,0.008413205,0.007233176,4.038405884,0.018628425
we2 122618 02,5.51998512,1479.891456,766.1256588,34.53427951,134.3381389,1587.860004,15419.44282,0.716500468,2.185357625,0.861585268,0.958980696,21.61295161,0.043543494,0.792231165,4.656876679,17.8237979,0.455490011,0,48.16730653,0.133085947,0.030150625,9.728391016,0.16838336
we3 122918 02,1.749352102,129.8708215,44.67925315,23.0942245,100.3075939,601.1845791,1693.11735,0.068187494,0.05821708,0.796544978,0.860365608,5.182009584,0.008868756,1.081638232,0.634416584,36.01056241,0.041288056,3.574290118,1.105578969,0.008006687,0,8.06272235,0.059476146
we2 010919 03,5.005998953,1264.180364,593.2221539,38.76392829,29.16657573,1229.808874,12631.36053,0.666630818,1.99596215,0.598443191,0.703768993,20.29366286,0.057314404,0.541650092,4.582592677,13.46193519,0.905665827,3.401327124,34.28644692,0.109073544,0.014347136,10.91492593,0.057364783
we3 010919 04,2.073938309,364.3926904,58.68988179,22.65942415,16.74290151,572.8422964,3307.547361,0.068187494,0.038375447,0.656372017,0.750470477,4.207509707,0.035771261,0.562594692,0.475651524,72.2257526,0.086765165,0,1.066557084,0.086696169,0.014308777,16.1819982,0.032504736
we3 011819 02,0.837551016,158.3042154,16.4139875,10.18660242,44.74017262,487.5539432,429.1141289,0.068187494,0.051951043,0.789044998,0.869387783,4.169312273,0.019859745,0.250744571,0.210076279,26.71152651,0,0,0.349073826,0.112870472,0.029017141,3.542192703,0.010846204
we3 122318 03,2.210783398,1051.178531,119.5841033,11.48480306,51.58591931,671.4745801,1153.949462,0.068187494,0.078058425,0.719805773,1.910556441,5.133845792,0.041399016,0.470683411,0.50998667,42.18446081,0.040602671,0,2.265093878,0.033952983,0.021903992,6.362776427,0.062638782
we3 122918 03,1.09981431,75.00754673,20.24062944,22.89557974,33.26676946,635.0735215,1292.944397,0.67836447,0.036830464,1.045143023,1.022055335,5.687712269,0.021511905,0.659392368,0.555030133,51.66326847,0.119745074,0,0,0.026396278,0.01469873,6.568285763,0.043831917
we2 011919 04,5.300161009,1329.615392,617.1893383,45.68837281,84.41298513,1381.487961,14456.07944,0.666629853,1.966170588,0.50559089,1.271348525,21.53845095,0.062001968,0.545342064,4.639538739,6.376867498,0.406777696,0,37.30283762,0.17832553,0.029126766,8.069899092,0.063010074
we2 041619 01,5.086599174,1150.37902,561.3538242,73.79636639,126.9405872,839.9250229,13662.44536,3.949658354,2.575238122,0.937731239,0.908832794,33.41711095,0.1610239,1.028983192,7.757854895,28.91823905,0.469187005,0,39.7447927,0.043724116,0,9.932155479,0.884004748
we3 041519 01,2.461272162,518.3985869,115.6167952,17.19414277,87.97747301,632.4554543,1518.76833,0.739825642,0.259293616,0.633257129,3.428269102,11.4306973,0.290792063,0.395979009,1.392769404,57.36338361,0.157849603,0,3.480998552,0.121031783,0.022247953,12.09215844,0.070277862
we3 041919 01,1.954759256,203.7680286,112.4032245,5.078555198,29.42090997,564.842029,3578.912901,1.206686013,0.256201147,0.715933568,1.304239501,5.444399092,0.100312224,0.923444958,3.395426284,166.5908496,0,0,4.919312118,0.075105084,0.027739072,19.853988,0.611307873
we3 040819 01,1.26083669,100.8998243,28.33204047,10.86037838,45.83596663,467.8337717,1743.017478,1.748188004,0.053279695,0.573151672,0.725042262,5.543424439,0.067304368,0.729377235,1.161640905,56.16006979,0.084913494,0,0.751401008,0.189480664,0.007355394,9.344365879,0.470725557
we2 040719 01,6.181953424,1186.360218,607.4668561,47.26408927,84.96747529,1037.333248,15452.78652,3.768606083,2.245622688,0.697606189,1.332358014,32.54369891,0.216048963,0.705312309,6.710109507,18.39560928,0.644932772,3.782654455,42.56883881,0.08991991,0.022765699,13.44012518,0.073727964
we2 040819 02,5.887556262,1205.460218,590.9662157,50.70467634,96.67378765,1100.341922,14908.36414,4.243509948,2.333769579,0.824528467,1.05872385,31.24502256,0.18836571,0.86508304,6.282122958,16.60944939,0.431720475,0,44.18440444,0.20115205,0.00750574,13.07513183,0.062025897
we2 040919 03,6.865058068,1521.64556,578.6094655,77.417935,111.1909381,1057.497488,14995.33339,2.842586823,2.7265818,0.844032151,1.002854558,39.28651467,0.293237637,0.837677963,7.509734709,11.72284952,0.50193604,0,40.20851677,0.104757786,0.015200359,11.33522458,0.062677574
we2 010819 02,5.079496685,1465.932126,685.8626246,21.93194524,69.89784386,1276.421759,12445.91253,1.344744116,2.100951351,0.841139146,0.818992104,20.65408725,0.072658869,0.482494579,4.781082147,15.95793286,0.694338833,3.374123396,37.68963463,0.125558343,0.014867401,10.03180962,0.235934868
we2 051919 03,6.869846505,3352.38913,744.8283234,110.077132,398.2331376,4832.772812,12502.31692,6.578223277,3.607675684,1.23745243,9.111185679,73.99706324,0.572039611,7.356814725,21.0013013,157.4903294,1.25600977,0,33.67441367,0.333566926,0.595885253,20.08954841,0.691964014
we2 051919 04,6.200415732,2635.564227,626.5669342,101.7513848,310.7330616,3607.411467,13072.3102,4.871577705,3.16252194,1.088164766,5.365712787,57.25859223,0.264136581,2.563816881,13.76382381,56.087466,0.71379125,0,33.96470764,0.387529963,0.03773171,21.16670776,0.145286779
we3 051519 04,6.541322864,669.9604142,568.3546928,62.52962455,191.377146,1237.677575,17375.69407,3.06529521,0.62368834,0.994224201,221.5934295,162.5821015,2.361769058,3.346552044,21.72269906,297.388911,0.623844636,3.816893601,31.3953638,1.174300842,0.126928504,108.6929865,0.119315267
we3 051519 01,1.835277263,202.7572582,80.9134261,5.560715238,96.06167304,625.2958203,3218.901179,0.659057259,0.295768497,0.528131504,12.24697478,9.691451461,0.334242977,1.117305472,3.240697222,76.22101969,0.160811808,0,4.713508943,0.112347922,0.043163869,24.69113676,0.301354662
we3 051519 02,1.663505566,198.2934665,48.93510497,22.27038614,32.61907508,586.0321529,1735.269449,0.068187494,0.385365803,0.705661533,3.767043847,6.905992952,0.077743504,0.467528899,1.560113349,59.6832006,0,0,3.158918925,0.078189228,0,15.7756104,0.049871739
we3 051519 03,1.991706998,304.0434164,90.05369922,15.00610741,29.59279494,749.8788875,1901.225747,0.068187494,0.186720944,0.626422907,39.17980641,93.60124553,0.366588332,1.216878923,3.002737972,97.88067736,0.189790131,3.25687478,4.23858801,0.358884939,0.015257845,29.97449985,0.058366543
we3 041919 02,3.97647107,401.9544901,203.5083493,12.33248438,105.4988569,896.6513905,5260.309851,0.068187494,0.318209984,0.65907804,16.51055973,19.10256864,0.244567334,0.767411054,5.114486764,209.3420791,0.34142862,3.851767908,8.432091672,0.153281292,0.058420853,44.16278332,0.060877618
we3 051419 01,28.09279624,12824.33581,4398.353384,123.0576716,484.1202051,9130.853265,44479.11864,1.763070635,0.507825348,1.821714497,397.908113,284.7710107,2.368394147,19.14251027,112.4107769,916.9617477,1.608660302,0,83.50689409,3.622857876,0.306939143,387.7476562,1.127081605
we3 051419 02,9.995839628,1606.914105,751.1312037,64.62663405,304.6025017,1907.196305,19825.34787,2.098768108,1.442023644,1.05176408,109.1342819,78.6503577,1.520972131,3.289253423,23.11503952,506.9083197,0.576776836,0,32.1796873,0.801676033,0.224506651,115.4496667,0.141315865
we3 051419 03,4.382007458,521.443931,222.1371037,61.50459302,142.3144471,1036.295986,6913.582723,2.416721896,1.082737729,1.063712274,33.39382871,27.51160536,1.24101032,1.073627025,8.592650455,190.3527683,0.153578449,0,9.309819616,0.422751727,0.042705823,42.35277559,0.069536341
we3 051919 16 to 19,1.28559365,56.92830538,22.21608145,20.15159143,28.77886706,598.4780857,700.2345279,0.610959229,0.136762946,0.577152019,1.861162333,4.459923887,0.047336488,0.423291805,0.862889998,45.1921068,0.155513622,0,0.723972732,0.023874656,0.021927165,6.204904733,0.114033866
we3 051919 20,1.200684452,79.36645502,26.29469623,39.01431769,30.57199932,517.4036402,1334.829799,0.623884419,0.171819721,0.799364007,1.123469677,5.907634667,0.030258834,0.440365278,0.946878374,45.89051731,0.074982915,0,3.490436982,0.032668623,0.01612388,13.30759798,0.087172093
we3 051919 21,1.166674368,52.51223975,22.58259913,11.33713849,59.20518799,495.201303,1930.653647,0.068187494,0.112021848,0.54485294,1.292822247,4.335467903,0.012083429,0.357854597,0.635952166,46.21963855,0.038373663,0,1.835688117,0.023969997,0.034912365,8.4377775,0.039297394
we2 051919 05,5.5851609,2725.130908,636.0681602,103.9015869,103.5944681,3453.406387,13243.34863,7.855095901,3.090593571,0.822056342,5.28425724,52.50760648,0.575095974,2.049143781,11.44996743,174.7631305,0.66090255,0,39.29996177,0.5743669,0.038042405,18.87938394,0.458445463
we3 051819 01,9.939856075,986.6976005,453.6964235,16.57719589,16.00573945,1255.613845,10255.5459,0.068187494,0.296892075,0.933777649,143.0077044,647.8078489,1.93028104,6.152796691,13.21288994,291.1034799,0.920651685,0,16.92193946,0.928333602,0.773368562,88.39481702,0.991259456
we3 051819 02,3.028584037,155.89792,66.49709302,25.21958766,29.42082304,583.8243119,2461.698726,1.233706982,0.125268884,0.58788837,9.595963518,20.56682758,0.168448388,0.529108349,2.951876122,77.73632051,0.146048689,6.294992607,1.891731028,0.092812687,0.038316745,18.43709982,0.070488041
we3 51919 03 to 05,2.31099062,99.20417637,37.43317682,10.71808876,15.23895357,558.7603245,997.843792,0.068187494,0.190558601,0.851996545,1.169351809,6.598747807,0.016114797,0.317262965,1.082545984,59.87506845,0.254138649,3.112653383,2.274240162,0.116519142,0.007151467,9.795150592,0.06821865
we3 051919 06 to 10,1.596559174,92.22960639,47.57790013,19.45506538,29.86078794,516.0826889,1038.386257,0.549405475,0.173998492,2.249611311,4.263070539,16.58998788,0.045269536,0.61920142,1.152284334,58.01581129,0.307274932,0,1.17019436,0.307418229,0.061453957,11.59470069,0.097784727
we2 051819 01,5.902077283,2040.654222,226.8026462,38.13749323,28.67524608,1293.15499,9589.870841,0.068187494,1.670553672,0.794675959,11.34165818,6.026446831,0.1483389,0.942618572,3.249298721,961.2056174,0.621055623,0,50.10287347,0.114801107,0.01445055,11.47445547,0.482412507
we2 051919 02,7.446531754,2886.80595,565.9139355,116.9880274,337.9003482,4866.420978,10228.78725,2.48555291,3.109551463,1.056772939,9.209445719,71.03929548,0.305703067,1.405965946,13.55031496,133.7218355,0.935871589,0,36.15129027,0.411986291,0.045219705,19.85739252,0.122598799
we3 012019 01,0.657040345,206.5618262,4.751324388,4.505574036,26.10153536,511.8172955,0,1.071418415,0,0.437964425,0.445792072,4.169261545,0.026681838,0.456765092,0.875726971,0,0,0,0,0.008196082,0,0,0.490375321
we3 052519 06,1.046912562,78.11182303,35.52911832,34.82670219,0,539.9758586,593.869202,0.068187494,0.311863534,0.670421422,2.782649992,10.8161279,0.054018052,0.400771121,0.423813036,16.42119925,0.035843368,0,0.752388183,0.113207634,0.026725736,6.645600249,0.070220688
we3 052519 07,1.850330932,685.2626165,68.97462247,10.36911067,72.34740444,541.3270442,1133.582124,0.068187494,0.032962163,0.559464233,2.051295667,5.385110801,0.133045107,0.525565712,0.475295068,51.76256552,0.07469644,0,2.70324178,0.00882222,0.041644282,10.49650936,0.054728292
we2 052519 02,6.25277327,2518.088355,464.0263504,43.79285445,155.9670044,2540.655371,9978.090761,6.783096136,2.860285356,1.095574819,1.398743873,54.90319926,0.460374847,1.233840809,12.46238967,30.00897343,0.935138932,3.334116498,31.19392846,0.227609372,0.014614762,12.56334035,0.127108604
we3 051919 11 to 15,1.378525716,114.0046949,26.70906312,28.27410573,49.90013926,598.9866059,1087.573153,0.068187494,0.267463031,0.552759981,1.688970827,6.072341058,0.044243564,0.307785796,0.627395141,31.48838637,0.033626168,0,1.052388154,0.090595711,0.02864148,7.797374177,0.06948924