"","storm_id","pollutant","roof","p_mg_m2"
"1",1,"al","con",0
"2",1,"al","eco",0.00713506838474457
"3",1,"as","con",0.00160913263164152
"4",1,"as","eco",0.000394570206270211
"5",1,"b","con",0.0278043570563347
"6",1,"b","eco",0.0035459280579585
"7",1,"ba","con",0.221778919466482
"8",1,"ba","eco",0.00555412362678995
"9",1,"cd","con",0
"10",1,"cd","eco",0
"11",1,"co","con",0.000364190831973209
"12",1,"co","eco",1.82201582888876e-05
"13",1,"cr","con",0
"14",1,"cr","eco",0.000142403254448828
"15",1,"cu","con",0.0533893746932269
"16",1,"cu","eco",0.00618452999862092
"17",1,"fe","con",0.075487745206918
"18",1,"fe","eco",0.00900361191322804
"19",1,"mg","con",1.37289517486085
"20",1,"mg","eco",0.218420505175025
"21",1,"mn","con",0.0219096873020783
"22",1,"mn","eco",0.00038484274439348
"23",1,"mo","con",0.00215882814079378
"24",1,"mo","eco",0.000327653629336926
"25",1,"na","con",5.31500510678598
"26",1,"na","eco",2.26806927130248
"27",1,"ni","con",0.00580101968478949
"28",1,"ni","eco",0.000662215293340619
"29",1,"pb","con",0
"30",1,"pb","eco",0
"31",1,"sr","con",0.0950485495268353
"32",1,"sr","eco",0.0161214742471606
"33",1,"ti","con",0
"34",1,"ti","eco",0.000758848362418672
"35",1,"v","con",0.00560916358283958
"36",1,"v","eco",0.000827721608756995
"37",1,"zn","con",1.41589446720147
"38",1,"zn","eco",0.0881451467068196
"39",2,"al","con",0
"40",2,"al","eco",0.0533613569102182
"41",2,"as","con",0
"42",2,"as","eco",0.00157226231346035
"43",2,"b","con",0.000543394350329583
"44",2,"b","eco",0.0175505179216323
"45",2,"ba","con",0.0059566621800128
"46",2,"ba","eco",0.0202177415276709
"47",2,"cd","con",0
"48",2,"cd","eco",0
"49",2,"co","con",9.50689714707781e-06
"50",2,"co","eco",0.000305643953214777
"51",2,"cr","con",0
"52",2,"cr","eco",0.000763246003380382
"53",2,"cu","con",0.00130633894010281
"54",2,"cu","eco",0.0221036226983572
"55",2,"fe","con",0.00191585746131866
"56",2,"fe","eco",0.0947825997303939
"57",2,"mg","con",0.0314305548226454
"58",2,"mg","eco",0.954153399255382
"59",2,"mn","con",0.000625647701252107
"60",2,"mn","eco",0.000492760904756782
"61",2,"mo","con",2.77266536212149e-05
"62",2,"mo","eco",0.000804710406948381
"63",2,"na","con",0.140519319053237
"64",2,"na","eco",4.34816081144243
"65",2,"ni","con",8.77877920905399e-05
"66",2,"ni","eco",0.00230238311504478
"67",2,"pb","con",0
"68",2,"pb","eco",0
"69",2,"sr","con",0.00165113111617885
"70",2,"sr","eco",0.0473788481378115
"71",2,"ti","con",0
"72",2,"ti","eco",0.00522109830685331
"73",2,"v","con",0.000106287087113172
"74",2,"v","eco",0.00468062636165838
"75",2,"zn","con",0.0397196261683203
"76",2,"zn","eco",0.217847067739826
"77",3,"al","con",0
"78",3,"al","eco",0.0839692674906086
"79",3,"as","con",0.000201664517903319
"80",3,"as","eco",0.00245393793989151
"81",3,"b","con",0.00364992231077449
"82",3,"b","eco",0.0244988171531009
"83",3,"ba","con",0.0275196948851869
"84",3,"ba","eco",0.0345101448886639
"85",3,"cd","con",1.09481713302648e-05
"86",3,"cd","eco",5.40901706825658e-06
"87",3,"co","con",7.93371026279723e-05
"88",3,"co","eco",0.000672572127752777
"89",3,"cr","con",6.22159610574899e-05
"90",3,"cr","eco",0.000733423221433777
"91",3,"cu","con",0.0046645049938843
"92",3,"cu","eco",0.0342427577367341
"93",3,"fe","con",0.00602307517498967
"94",3,"fe","eco",0.15973087384975
"95",3,"mg","con",0.115663332619797
"96",3,"mg","eco",1.34395345800414
"97",3,"mn","con",0.00898214315589892
"98",3,"mn","eco",0.00504921672195232
"99",3,"mo","con",0.00043984249260315
"100",3,"mo","eco",0.00109310784917693
"101",3,"na","con",0.356029367165451
"102",3,"na","eco",9.54637840511821
"103",3,"ni","con",0.000417228766693936
"104",3,"ni","eco",0.00221623453176081
"105",3,"pb","con",4.14023062239505e-06
"106",3,"pb","eco",7.56214183627769e-05
"107",3,"sr","con",0.00948366812014972
"108",3,"sr","eco",0.0693550902393867
"109",3,"ti","con",0
"110",3,"ti","eco",0.00842218349116385
"111",3,"v","con",0.000581686496625092
"112",3,"v","eco",0.00567888824718621
"113",3,"zn","con",0.102657739145207
"114",3,"zn","eco",0.13130949297241
"115",4,"al","con",0
"116",4,"al","eco",0.251386424710529
"117",4,"as","con",0
"118",4,"as","eco",0.010484876127007
"119",4,"b","con",0
"120",4,"b","eco",0.109368788480534
"121",4,"ba","con",0.207563589000757
"122",4,"ba","eco",0.128654274113084
"123",4,"cd","con",0
"124",4,"cd","eco",0.000102248020421928
"125",4,"co","con",0.000391026296339312
"126",4,"co","eco",0.00183563816107895
"127",4,"cr","con",0
"128",4,"cr","eco",0.00331463798943744
"129",4,"cu","con",0.0202289955650902
"130",4,"cu","eco",0.161701190923751
"131",4,"fe","con",0.0222273127565849
"132",4,"fe","eco",0.464083661279195
"133",4,"mg","con",0.800518451547344
"134",4,"mg","eco",5.01646117716182
"135",4,"mn","con",0.0344659227743025
"136",4,"mn","eco",0.00434856352541268
"137",4,"mo","con",0
"138",4,"mo","eco",0.00467397014253673
"139",4,"na","con",3.26559888716816
"140",4,"na","eco",41.0575505442452
"141",4,"ni","con",0
"142",4,"ni","eco",0.0107631900779641
"143",4,"no3","eco",0.838846980473097
"144",4,"pb","con",0
"145",4,"pb","eco",0.000386159483004868
"146",4,"po4","eco",0.132630410730114
"147",4,"sr","con",0.0501446279582117
"148",4,"sr","eco",0.329523102171829
"149",4,"ti","con",0
"150",4,"ti","eco",0.00359481743231413
"151",4,"v","con",0.00134317131117391
"152",4,"v","eco",0.0281115630187154
"153",4,"zn","con",0.801802801549348
"154",4,"zn","eco",0.647874158202201
"155",5,"al","con",0
"156",5,"as","con",0
"157",5,"b","con",0
"158",5,"ba","con",0.0325024808868626
"159",5,"cd","con",7.24427618693213e-05
"160",5,"co","con",4.76076452217745e-05
"161",5,"cr","con",0
"162",5,"cu","con",0
"163",5,"fe","con",0.0049441271949139
"164",5,"mg","con",0.165203043123079
"165",5,"mn","con",0.00281872843988667
"166",5,"mo","con",0.000117405574203957
"167",5,"na","con",0.326922248967576
"168",5,"ni","con",0
"169",5,"pb","con",0
"170",5,"sr","con",0.00637432691979273
"171",5,"ti","con",0
"172",5,"v","con",0.000657859662727418
"173",5,"zn","con",0.149883637551883
"174",6,"al","con",0
"175",6,"al","eco",1.40410911157411
"176",6,"as","con",0
"177",6,"as","eco",0.0195228316200294
"178",6,"b","con",0
"179",6,"b","eco",0.048576301869471
"180",6,"ba","con",0.13416968649332
"181",6,"ba","eco",0.269091723948079
"182",6,"cd","con",0.00333037888454129
"183",6,"cd","eco",0.000361982847144153
"184",6,"co","con",0.00056425713253898
"185",6,"co","eco",0.00377019009070906
"186",6,"cr","con",0.000717318508751205
"187",6,"cr","eco",0.00650587407104606
"188",6,"cu","con",0
"189",6,"cu","eco",0.198338154331625
"190",6,"fe","con",0.0377005151969607
"191",6,"fe","eco",0.975394819647922
"192",6,"mg","con",0.400958325980292
"193",6,"mg","eco",13.6113101561339
"194",6,"mn","con",0.0202586922333877
"195",6,"mn","eco",0.00792349140838623
"196",6,"mo","con",0.000849455202994615
"197",6,"mo","eco",0.00322881775774731
"198",6,"na","con",1.26334058805047
"199",6,"na","eco",63.0095668038042
"200",6,"ni","con",0.03238787322647
"201",6,"ni","eco",0.0226757175799739
"202",6,"no3","con",0
"203",6,"no3","eco",5.01868623425773
"204",6,"pb","con",0
"205",6,"pb","eco",0
"206",6,"po4","con",0.269641969006225
"207",6,"po4","eco",0.568022114792914
"208",6,"sr","con",0.0246984498465531
"209",6,"sr","eco",0.758486927439622
"210",6,"ti","con",0
"211",6,"ti","eco",0.0462725327832101
"212",6,"v","con",0.00194273751759412
"213",6,"v","eco",0.0552266766816184
"214",6,"zn","con",0.84581774865719
"215",6,"zn","eco",1.15456703826762
"216",7,"al","con",0
"217",7,"al","eco",0.592789292028035
"218",7,"as","con",0
"219",7,"as","eco",0.00770573482661796
"220",7,"b","con",0
"221",7,"b","eco",0.0532899877738723
"222",7,"ba","con",0.0974723361154122
"223",7,"ba","eco",0.147236177531838
"224",7,"cd","con",0
"225",7,"cd","eco",0
"226",7,"co","con",0.000174339449408277
"227",7,"co","eco",0.00308083333670103
"228",7,"cr","con",0
"229",7,"cr","eco",0.00382993558836968
"230",7,"cu","con",0
"231",7,"cu","eco",0.0739270465238385
"232",7,"fe","con",0.00735588319209359
"233",7,"fe","eco",0.654909498994868
"234",7,"mg","con",0.248630591196076
"235",7,"mg","eco",8.43078407266626
"236",7,"mn","con",0.00414836336627834
"237",7,"mn","eco",0.0231759391618743
"238",7,"mo","con",0.00014604870049743
"239",7,"mo","eco",0.00274708559147817
"240",7,"na","con",0.804897450583738
"241",7,"na","eco",39.0649353526653
"242",7,"ni","con",0
"243",7,"ni","eco",0.00943394910317814
"244",7,"no3","con",0
"245",7,"no3","eco",0
"246",7,"pb","con",0
"247",7,"pb","eco",0
"248",7,"po4","con",0
"249",7,"po4","eco",0.0157768433761841
"250",7,"sr","con",0.0226482528789914
"251",7,"sr","eco",0.539737685014889
"252",7,"ti","con",0
"253",7,"ti","eco",0.0301313392472042
"254",7,"v","con",0
"255",7,"v","eco",0.0395060178119049
"256",7,"zn","con",0.274983611382598
"257",7,"zn","eco",0.308148736776206
"258",8,"al","con",0
"259",8,"al","eco",0.223107095591333
"260",8,"as","con",0.000251769579028829
"261",8,"as","eco",0.00348901530414802
"262",8,"b","con",0
"263",8,"b","eco",0.0274590405962778
"264",8,"ba","con",0.160536755537021
"265",8,"ba","eco",0.0796540654529823
"266",8,"cd","con",0.000106474278242638
"267",8,"cd","eco",3.29398746986704e-05
"268",8,"co","con",0
"269",8,"co","eco",0.000807842138176792
"270",8,"cr","con",0
"271",8,"cr","eco",0.000789706778396267
"272",8,"cu","con",0
"273",8,"cu","eco",0
"274",8,"fe","con",0.00150299909144827
"275",8,"fe","eco",0.195287349462969
"276",8,"mg","con",0.337347873320165
"277",8,"mg","eco",4.0586335650586
"278",8,"mn","con",0.00235197369536472
"279",8,"mn","eco",0.00046263549316761
"280",8,"mo","con",0.000420330165838637
"281",8,"mo","eco",0.00116512817305059
"282",8,"na","con",1.02696410639269
"283",8,"na","eco",14.4722501251697
"284",8,"ni","con",0
"285",8,"ni","eco",0
"286",8,"no3","con",0.0557280523819604
"287",8,"no3","eco",0
"288",8,"pb","con",0
"289",8,"pb","eco",0
"290",8,"po4","con",0.0793643705792669
"291",8,"po4","eco",0
"292",8,"sr","con",0.0217202746921471
"293",8,"sr","eco",0.347384564468838
"294",8,"ti","con",0
"295",8,"ti","eco",0.0107215489830304
"296",8,"v","con",5.6899406080142e-05
"297",8,"v","eco",0.0153970683636495
"298",8,"zn","con",0.307672946084336
"299",8,"zn","eco",0.00954418407152445
"300",9,"al","con",0
"301",9,"al","eco",0.227729617498802
"302",9,"as","con",0
"303",9,"as","eco",0.00367752193033088
"304",9,"b","con",0.0034002594560234
"305",9,"b","eco",0.039116225270113
"306",9,"ba","con",0.266949010390751
"307",9,"ba","eco",0.102604453799746
"308",9,"cd","con",0
"309",9,"cd","eco",0
"310",9,"co","con",5.82671478522133e-05
"311",9,"co","eco",0.000830221642924404
"312",9,"cr","con",0
"313",9,"cr","eco",0.00086996883896192
"314",9,"cu","con",0
"315",9,"cu","eco",0
"316",9,"fe","con",0.0408083043984688
"317",9,"fe","eco",0.257676599129223
"318",9,"mg","con",0.705926158598585
"319",9,"mg","eco",6.09198968862423
"320",9,"mn","con",0.00119720627619067
"321",9,"mn","eco",0
"322",9,"mo","con",0.00173168956380221
"323",9,"mo","eco",0.000911834134370128
"324",9,"na","con",2.5801625205177
"325",9,"na","eco",21.2710266854892
"326",9,"ni","con",0
"327",9,"ni","eco",0
"328",9,"no3","con",1.31033194901129
"329",9,"no3","eco",0.111515089953787
"330",9,"pb","con",0
"331",9,"pb","eco",0
"332",9,"po4","con",0.0449243941172895
"333",9,"po4","eco",0.266039619555927
"334",9,"sr","con",0.0328251109901175
"335",9,"sr","eco",0.345392061160941
"336",9,"ti","con",0
"337",9,"ti","eco",0
"338",9,"v","con",0.000657699469816466
"339",9,"v","eco",0.0175014649197486
"340",9,"zn","con",0.413690723855853
"341",9,"zn","eco",0
"342",10,"al","con",0.150921066747214
"343",10,"al","eco",0.260112420068139
"344",10,"as","con",0
"345",10,"as","eco",0.00598003644950788
"346",10,"b","con",0
"347",10,"b","eco",0.0217326477019405
"348",10,"ba","con",0.116048321633423
"349",10,"ba","eco",0.0784356696169047
"350",10,"cd","con",0
"351",10,"cd","eco",0
"352",10,"co","con",2.07518277252094e-05
"353",10,"co","eco",0.00102962747207696
"354",10,"cr","con",0.000306120148210968
"355",10,"cr","eco",0.00182028049658362
"356",10,"cu","con",0
"357",10,"cu","eco",0
"358",10,"fe","con",0.0100303809845567
"359",10,"fe","eco",0.248274804991019
"360",10,"mg","con",0.242604901672002
"361",10,"mg","eco",5.32316828134244
"362",10,"mn","con",0.0191467673257811
"363",10,"mn","eco",0.00455187473723965
"364",10,"mo","con",0.000561231624135756
"365",10,"mo","eco",0.00130489186034296
"366",10,"na","con",0.728426838227847
"367",10,"na","eco",17.8420606203381
"368",10,"ni","con",0
"369",10,"ni","eco",0
"370",10,"no3","con",0
"371",10,"no3","eco",0.0743677794493092
"372",10,"pb","con",0
"373",10,"pb","eco",0
"374",10,"po4","con",0.461502512037182
"375",10,"po4","eco",0.327240002913414
"376",10,"sr","con",0.0320809360072362
"377",10,"sr","eco",0.36185479485167
"378",10,"ti","con",5.31774357246597e-05
"379",10,"ti","eco",0.0180051643120173
"380",10,"v","con",0.000988385419580463
"381",10,"v","eco",0.0201876070717206
"382",10,"zn","con",0.359204053805403
"383",10,"zn","eco",0.000258459666546857
"384",11,"al","con",0
"385",11,"as","con",0.000263266953818258
"386",11,"b","con",0
"387",11,"ba","con",0.0389589058774275
"388",11,"cd","con",0
"389",11,"co","con",7.8700249590712e-05
"390",11,"cr","con",4.46486562848185e-05
"391",11,"cu","con",0
"392",11,"fe","con",0.00401309495428598
"393",11,"mg","con",0.185928277712677
"394",11,"mn","con",0.00609107975251566
"395",11,"mo","con",0.000177311518535048
"396",11,"na","con",1.49647936366217
"397",11,"ni","con",0
"398",11,"no3","con",0
"399",11,"pb","con",0
"400",11,"po4","con",0
"401",11,"sr","con",0.00937179277552436
"402",11,"ti","con",0
"403",11,"v","con",9.05551996408117e-05
"404",11,"zn","con",0.138562802473431
"405",12,"al","con",0.0252625324520517
"406",12,"al","eco",0.97169382888595
"407",12,"as","con",0
"408",12,"as","eco",0.0124098885509712
"409",12,"b","con",0
"410",12,"b","eco",0.0377628932967171
"411",12,"ba","con",0.0786231581783077
"412",12,"ba","eco",0.17158193403878
"413",12,"cd","con",0
"414",12,"cd","eco",0
"415",12,"co","con",0
"416",12,"co","eco",0.000704684564770323
"417",12,"cr","con",0
"418",12,"cr","eco",0
"419",12,"cu","con",0
"420",12,"cu","eco",0.000274849125080632
"421",12,"fe","con",0
"422",12,"fe","eco",0.443148440246888
"423",12,"mg","con",0.127312329731604
"424",12,"mg","eco",8.94343253129391
"425",12,"mn","con",0
"426",12,"mn","eco",0.00328555896281004
"427",12,"mo","con",0
"428",12,"mo","eco",0.00350326346541144
"429",12,"na","con",0
"430",12,"na","eco",30.7660364466904
"431",12,"ni","con",0
"432",12,"ni","eco",0
"433",12,"no3","con",0.430911523650247
"434",12,"no3","eco",0
"435",12,"pb","con",0
"436",12,"pb","eco",0
"437",12,"po4","con",0.0151285832005328
"438",12,"po4","eco",0.612740161904152
"439",12,"sr","con",0.0131749811092014
"440",12,"sr","eco",0.516661992243524
"441",12,"ti","con",0.00388882382772583
"442",12,"ti","eco",0.0277998443793483
"443",12,"v","con",0
"444",12,"v","eco",0.0322146587702422
"445",12,"zn","con",0.216712322595317
"446",12,"zn","eco",0.0647457412999756
"447",13,"al","con",0.0933070549674651
"448",13,"al","eco",0.262349204393642
"449",13,"as","con",0
"450",13,"as","eco",0.00527445277026056
"451",13,"b","con",0.010918692283053
"452",13,"b","eco",0.0284754170216902
"453",13,"ba","con",0.105899031587599
"454",13,"ba","eco",0.103061055378609
"455",13,"cd","con",0
"456",13,"cd","eco",0
"457",13,"co","con",0
"458",13,"co","eco",0.000210863563969434
"459",13,"cr","con",5.34047057512834e-05
"460",13,"cr","eco",0.00112120871787621
"461",13,"cu","con",0
"462",13,"cu","eco",0
"463",13,"fe","con",0.0149553209632937
"464",13,"fe","eco",0.248793925596158
"465",13,"mg","con",1.35751085023676
"466",13,"mg","eco",5.5771051065525
"467",13,"mn","con",0
"468",13,"mn","eco",0
"469",13,"mo","con",0.00044000460374907
"470",13,"mo","eco",0.00143247959794983
"471",13,"na","con",22.3513425034004
"472",13,"na","eco",18.2566275761442
"473",13,"ni","con",0
"474",13,"ni","eco",0
"475",13,"no3","con",0
"476",13,"no3","eco",0
"477",13,"pb","con",0
"478",13,"pb","eco",0
"479",13,"po4","con",0.10590962045651
"480",13,"po4","eco",0.777652954529342
"481",13,"sr","con",0.0355393916001944
"482",13,"sr","eco",0.341421477556082
"483",13,"ti","con",0
"484",13,"ti","eco",0.0158858818629813
"485",13,"v","con",0
"486",13,"v","eco",0.0202576275363737
"487",13,"zn","con",0
"488",13,"zn","eco",0
"489",14,"al","con",0
"490",14,"as","con",0
"491",14,"b","con",0
"492",14,"ba","con",0.148195388083851
"493",14,"cd","con",0
"494",14,"co","con",0
"495",14,"cr","con",0
"496",14,"cu","con",0
"497",14,"fe","con",0.0105473056612668
"498",14,"mg","con",0.247153729721333
"499",14,"mn","con",0
"500",14,"mo","con",0.000232096740650134
"501",14,"na","con",1.28131850600871
"502",14,"ni","con",0
"503",14,"no3","con",0
"504",14,"pb","con",0
"505",14,"po4","con",0.141311282488885
"506",14,"sr","con",0.0164066962509523
"507",14,"ti","con",0
"508",14,"v","con",0
"509",14,"zn","con",0
"510",15,"al","con",0
"511",15,"as","con",0
"512",15,"b","con",0
"513",15,"ba","con",0.110141296574818
"514",15,"cd","con",0
"515",15,"co","con",0
"516",15,"cr","con",0
"517",15,"cu","con",0
"518",15,"fe","con",0
"519",15,"mg","con",1.36928515010747
"520",15,"mn","con",0.0040510284298196
"521",15,"mo","con",0
"522",15,"na","con",9.8289739621625
"523",15,"ni","con",0
"524",15,"no3","con",0
"525",15,"pb","con",0
"526",15,"po4","con",0
"527",15,"sr","con",0.028033812484446
"528",15,"ti","con",0
"529",15,"v","con",0
"530",15,"zn","con",0
"531",16,"al","eco",0.1529061102689
"532",16,"as","eco",0.00374697184169108
"533",16,"b","eco",0.0265804642846828
"534",16,"ba","eco",0.125164946338953
"535",16,"cd","eco",0
"536",16,"co","eco",0
"537",16,"cr","eco",0
"538",16,"cu","eco",0
"539",16,"fe","eco",0.117217434906382
"540",16,"mg","eco",5.53058321281885
"541",16,"mn","eco",0
"542",16,"mo","eco",0.00108433425527575
"543",16,"na","eco",11.9119877516464
"544",16,"ni","eco",0
"545",16,"pb","eco",0
"546",16,"sr","eco",0.329888733407369
"547",16,"ti","eco",0.00419956865186718
"548",16,"v","eco",0.0157106594672671
"549",16,"zn","eco",0
"550",17,"al","eco",0
"551",17,"as","eco",0.00148957327889015
"552",17,"b","eco",0.00665702952024687
"553",17,"ba","eco",0.0382578442789628
"554",17,"cd","eco",0
"555",17,"co","eco",0
"556",17,"cr","eco",0
"557",17,"cu","eco",0
"558",17,"fe","eco",0.0597386445843498
"559",17,"mg","eco",3.11825558137845
"560",17,"mn","eco",0
"561",17,"mo","eco",0.000369049628478336
"562",17,"na","eco",5.88311963612108
"563",17,"ni","eco",0
"564",17,"no3","eco",0.0285707771556853
"565",17,"pb","eco",0
"566",17,"po4","eco",0.22624515754
"567",17,"sr","eco",0.198099723613254
"568",17,"ti","eco",0
"569",17,"v","eco",0.00873775503378396
"570",17,"zn","eco",0
"571",19,"al","con",0
"572",19,"al","eco",0
"573",19,"as","con",0
"574",19,"as","eco",0.0056200542957754
"575",19,"b","con",0
"576",19,"b","eco",0.0166712787183849
"577",19,"ba","con",0.0937064995113669
"578",19,"ba","eco",0.143242321019711
"579",19,"cd","con",0
"580",19,"cd","eco",0
"581",19,"co","con",0
"582",19,"co","eco",0
"583",19,"cr","con",0
"584",19,"cr","eco",0
"585",19,"cu","con",0
"586",19,"cu","eco",0
"587",19,"fe","con",0
"588",19,"fe","eco",0.211250913200379
"589",19,"mg","con",0.19944631022957
"590",19,"mg","eco",8.20580800138348
"591",19,"mn","con",0
"592",19,"mn","eco",0
"593",19,"mo","con",0
"594",19,"mo","eco",0.00203088641951917
"595",19,"na","con",0.446996590333078
"596",19,"na","eco",16.1218282753991
"597",19,"ni","con",0
"598",19,"ni","eco",0
"599",19,"no3","con",0
"600",19,"no3","eco",0
"601",19,"pb","con",0
"602",19,"pb","eco",0
"603",19,"po4","con",0
"604",19,"po4","eco",0.767540117383634
"605",19,"sr","con",0
"606",19,"sr","eco",0.624519693201125
"607",19,"ti","con",0
"608",19,"ti","eco",0
"609",19,"v","con",0
"610",19,"v","eco",0.0254243385156057
"611",19,"zn","con",0
"612",19,"zn","eco",0
"613",20,"al","con",0.0142191994855255
"614",20,"as","con",0.000170565379615946
"615",20,"b","con",0.00268776106335331
"616",20,"ba","con",0.0391774784037144
"617",20,"cd","con",0
"618",20,"co","con",0
"619",20,"cr","con",0
"620",20,"cu","con",0
"621",20,"fe","con",0
"622",20,"mg","con",0.120683061491224
"623",20,"mn","con",0
"624",20,"mo","con",0.000165209402899579
"625",20,"na","con",0.519393679832616
"626",20,"ni","con",0
"627",20,"pb","con",0
"628",20,"sr","con",0.00263997398528551
"629",20,"ti","con",0
"630",20,"v","con",2.11868417217139e-05
"631",20,"zn","con",0.0240032981484456
"632",21,"al","eco",0.0274552437919127
"633",21,"as","eco",0.00341533539687233
"634",21,"b","eco",0.0217746876551986
"635",21,"ba","eco",0.0444697885658458
"636",21,"cd","eco",0
"637",21,"co","eco",0
"638",21,"cr","eco",0
"639",21,"cu","eco",0
"640",21,"fe","eco",0.0840812387033034
"641",21,"mg","eco",3.12650045756816
"642",21,"mn","eco",0
"643",21,"mo","eco",0.000556982633669069
"644",21,"na","eco",6.35377109642782
"645",21,"ni","eco",0
"646",21,"pb","eco",0
"647",21,"sr","eco",0.178244166913695
"648",21,"ti","eco",0
"649",21,"v","eco",0.0103836153628853
"650",21,"zn","eco",0
"651",22,"al","con",0
"652",22,"as","con",5.79933979280358e-05
"653",22,"b","con",0
"654",22,"ba","con",0.0618804225373804
"655",22,"cd","con",0
"656",22,"co","con",0
"657",22,"cr","con",0
"658",22,"cu","con",0
"659",22,"fe","con",0.00261876149654908
"660",22,"mg","con",0.178614011027225
"661",22,"mn","con",0
"662",22,"mo","con",2.63027823566356e-05
"663",22,"na","con",0.345032047774296
"664",22,"ni","con",0
"665",22,"pb","con",0
"666",22,"sr","con",0.0150780536691995
"667",22,"ti","con",0
"668",22,"v","con",0.000232213364055173
"669",22,"zn","con",0
"670",23,"al","con",0
"671",23,"al","eco",0.452824996184923
"672",23,"as","con",0.000768194779153808
"673",23,"as","eco",0.00868543212478354
"674",23,"b","con",0.00598629696086791
"675",23,"b","eco",0.0741755020478505
"676",23,"ba","con",0.0850025650296833
"677",23,"ba","eco",0.160769834433333
"678",23,"cd","con",0
"679",23,"cd","eco",0
"680",23,"co","con",0
"681",23,"co","eco",0
"682",23,"cr","con",0
"683",23,"cr","eco",0
"684",23,"cu","con",0
"685",23,"cu","eco",0
"686",23,"fe","con",0
"687",23,"fe","eco",0.261895628593754
"688",23,"mg","con",0.242835494640366
"689",23,"mg","eco",10.9417027237538
"690",23,"mn","con",0.00185849769378307
"691",23,"mn","eco",0
"692",23,"mo","con",0
"693",23,"mo","eco",0.00211801775642022
"694",23,"na","con",1.20135905527333
"695",23,"na","eco",20.2571391521892
"696",23,"ni","con",0
"697",23,"ni","eco",0
"698",23,"pb","con",0
"699",23,"pb","eco",0
"700",23,"sr","con",0.0325477778209585
"701",23,"sr","eco",0.655715342606726
"702",23,"ti","con",0
"703",23,"ti","eco",0
"704",23,"v","con",0.00031029721025635
"705",23,"v","eco",0.0288715290107551
"706",23,"zn","con",0
"707",23,"zn","eco",0
"708",24,"al","con",0.0853329832328511
"709",24,"al","eco",0.0321097794974087
"710",24,"as","con",0
